id_ahh,id_kab_kota,2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024
AHH001,1,63.995,64.1,64.16,64.18,64.19,64.59,64.85,64.955,65.17,65.22,65.24,65.44,65.655,65.775
AHH002,2,66.655,66.71,66.795,66.855,66.885,66.97,67.055,67.15,67.31,67.35,67.355,67.55,67.83,67.935
AHH003,3,62.865,62.98,63.06,63.11,63.14,63.54,63.83,63.96,64.215,64.3,64.36,64.595,64.86,65.02
AHH004,4,66.795,66.88,66.905,66.98,67.02,67.32,67.565,67.715,67.985,68.085,68.155,68.405,68.7,68.825
AHH005,5,67.86,67.915,67.965,68,68.015,68.115,68.265,68.375,68.61,68.675,68.705,68.89,69.12,69.23
AHH006,6,68.16,68.21,68.24,68.29,68.32,68.38,68.555,68.645,68.765,68.79,68.79,68.965,69.23,69.34
AHH007,7,67.1,67.155,67.2,67.24,67.26,67.36,67.565,67.67,67.88,67.93,67.945,68.135,68.39,68.53
AHH008,8,69.28,69.32,69.36,69.38,69.39,69.425,69.495,69.565,69.71,69.745,69.745,69.93,70.19,70.34
AHH009,9,66.085,66.15,66.195,66.215,66.225,66.325,66.525,66.625,66.835,66.89,66.9,67.09,67.34,67.46
AHH010,10,70.215,70.24,70.265,70.285,70.295,70.495,70.745,70.865,71.1,71.17,71.2,71.41,71.71,71.875
AHH011,11,68.26,68.305,68.345,68.36,68.37,68.435,68.55,68.62,68.735,68.755,68.755,68.94,69.195,69.325
AHH012,12,63.385,63.5,63.58,63.635,63.665,64.065,64.45,64.59,64.855,64.95,65.015,65.245,65.53,65.695
AHH013,13,64.185,64.26,64.32,64.36,64.38,64.68,64.93,65.07,65.325,65.42,65.475,65.705,65.965,66.075
AHH014,14,68.515,68.555,68.59,68.605,68.615,68.915,69.105,69.23,69.465,69.53,69.565,69.785,70.09,70.255
AHH015,15,68.115,68.18,68.2,68.23,68.24,68.54,68.7,68.83,69.08,69.17,69.215,69.41,69.655,69.795
AHH016,16,66.235,66.295,66.34,66.39,66.42,66.52,66.71,66.82,67.045,67.11,67.14,67.34,67.605,67.74
AHH017,17,68.455,68.505,68.525,68.565,68.585,68.685,68.845,68.935,69.135,69.175,69.205,69.44,69.685,69.84
AHH018,18,68.95,68.99,69.01,69.055,69.075,69.375,69.625,69.75,70,70.095,70.145,70.37,70.645,70.82
AHH019,19,70.655,70.68,70.705,70.73,70.74,70.83,70.905,71.045,71.305,71.405,71.47,71.73,72.07,72.22
AHH020,20,69.46,69.48,69.485,69.485,69.485,69.785,70.035,70.155,70.39,70.465,70.505,70.73,71.025,71.22
AHH021,21,68.59,68.645,68.69,68.72,68.73,68.83,69.005,69.105,69.32,69.375,69.385,69.575,69.825,69.97
AHH022,22,70.47,70.51,70.53,70.55,70.56,70.86,71.08,71.21,71.46,71.55,71.61,71.845,72.11,72.295
AHH023,23,62.54,62.6,62.78,62.805,62.815,63.215,63.505,63.63,63.885,63.97,64.025,64.255,64.455,64.56
AHH024,24,68.395,68.52,68.64,68.715,68.815,68.915,69.125,69.37,69.62,69.705,69.745,70.005,70.385,70.565
AHH025,25,60.525,60.715,60.9,61.03,61.13,61.53,61.915,62.185,62.455,62.55,62.605,62.975,63.52,63.7
AHH026,26,62.375,62.59,62.815,62.985,63.085,63.685,64.225,64.49,64.765,64.865,64.935,65.215,65.605,65.785
AHH027,27,66.38,66.395,66.4,66.365,66.465,66.565,66.67,66.83,67.02,67.1,67.18,67.48,67.945,68.235
AHH028,28,66.705,66.855,67,67.095,67.195,67.495,67.81,68.06,68.405,68.585,68.71,69.06,69.615,69.82
AHH029,29,68.53,68.665,68.8,68.885,68.985,69.085,69.305,69.535,69.87,70.035,70.21,70.615,71.29,71.465
AHH030,30,69.1,69.12,69.14,69.105,69.205,69.305,69.44,69.6,69.8,69.88,69.91,70.335,70.82,71.035
AHH031,31,66.8,66.92,67.04,67.12,67.22,67.32,67.515,67.74,68.055,68.21,68.335,68.675,69.135,69.32
AHH032,32,69.815,69.925,70.025,70.09,70.19,70.29,70.475,70.695,71.02,71.18,71.325,71.675,72.255,72.435
AHH033,33,66.87,67.03,67.205,67.325,67.425,67.725,68.075,68.36,68.73,68.95,69.14,69.555,70.15,70.32
AHH034,34,70.235,70.26,70.29,70.27,70.37,70.57,70.71,70.91,71.215,71.35,71.505,71.88,72.325,72.485
AHH035,35,70.68,70.685,70.695,70.655,70.755,70.955,71.05,71.25,71.55,71.685,71.765,72.065,72.355,72.53
AHH036,36,66.805,66.94,67.08,67.175,67.275,67.575,67.88,68.165,68.535,68.745,68.935,69.335,69.685,69.95
AHH037,37,66.765,66.855,66.95,67,67.1,67.6,67.94,68.195,68.52,68.685,68.815,69.13,69.625,69.845
AHH038,38,67.36,67.47,67.58,67.645,67.745,68.045,68.35,68.63,69.005,69.215,69.435,69.885,70.32,70.545
AHH039,39,64.3,64.32,64.335,64.32,64.42,64.82,64.99,65.215,65.54,65.705,65.89,66.305,66.945,67.285
AHH040,40,69.18,69.305,69.425,69.505,69.605,70.205,70.625,70.815,71.1,71.225,71.345,71.695,72.285,72.455
AHH041,41,66.605,66.79,66.97,67.115,67.215,67.415,67.73,68.02,68.405,68.635,68.805,69.19,69.64,69.875
AHH042,42,65.005,65.135,65.265,65.34,65.44,65.74,66.04,66.32,66.695,66.9,67.075,67.445,67.935,68.165
AHH043,43,66.255,66.275,66.28,66.245,66.345,66.445,66.58,66.77,67,67.105,67.19,67.485,67.865,68.045
AHH044,44,65.79,65.835,65.87,65.85,65.95,66.25,66.44,66.625,66.92,67.04,67.11,67.39,67.755,67.925
AHH045,45,67.915,67.94,67.95,67.915,68.015,68.065,68.175,68.425,68.58,68.64,68.715,69.015,69.59,69.775
AHH046,46,68.12,68.21,68.305,68.345,68.445,68.645,68.85,69.03,69.305,69.415,69.535,69.87,70.3,70.525
AHH049,49,66.765,66.95,67.115,67.245,67.345,67.645,67.995,68.3,68.71,68.965,69.235,69.72,70.23,70.425
AHH050,50,60.91,61.04,61.18,61.245,61.345,61.845,62.22,62.535,62.965,63.22,63.425,63.85,64.33,64.485
AHH051,51,71.39,71.45,71.51,71.525,71.625,72.225,72.57,72.87,73.27,73.515,73.74,74.195,74.83,75.325
AHH052,52,69.74,69.81,69.865,69.88,69.98,70.08,70.22,70.405,70.7,70.835,70.935,71.26,71.68,71.825
AHH053,53,71.92,71.97,72.02,72.025,72.125,72.225,72.35,72.59,72.925,73.095,73.22,73.57,74.015,74.735
AHH054,54,71.145,71.19,71.235,71.235,71.335,71.535,71.695,71.895,72.195,72.335,72.43,72.755,73.185,73.335
AHH055,55,68.03,68.07,68.12,68.12,68.22,68.3,68.425,68.745,69.1,69.3,69.385,69.725,70.25,70.48
AHH057,57,63.435,63.45,63.47,63.475,63.495,63.995,64.34,64.46,64.625,64.655,64.66,64.86,65.145,65.315
AHH058,58,69.17,69.24,69.31,69.375,69.405,69.905,70.195,70.395,70.67,70.805,70.89,71.165,71.565,71.64
AHH059,59,66.545,66.645,66.745,66.84,66.89,67.29,67.595,67.895,68.275,68.53,68.74,69.13,69.605,69.85
AHH060,60,64.625,64.64,64.66,64.665,64.665,65.165,65.38,65.625,65.96,66.16,66.31,66.645,67.065,67.365
AHH061,61,67.825,67.96,68.1,68.225,68.29,68.69,69.05,69.32,69.67,69.9,70.08,70.45,70.89,71.015
AHH062,62,66.795,66.91,67.015,67.125,67.185,67.585,67.9,68.17,68.52,68.745,68.915,69.275,69.745,70.145
AHH063,63,70.56,70.615,70.675,70.725,70.745,71.245,71.52,71.78,72.115,72.325,72.485,72.84,73.28,73.525
AHH064,64,68.965,69.02,69.08,69.13,69.15,69.19,69.255,69.41,69.645,69.75,69.8,70.04,70.345,70.515
AHH065,65,65.495,65.555,65.615,65.67,65.695,66.195,66.49,66.775,67.125,67.355,67.54,67.905,68.335,68.655
AHH066,66,65.875,65.91,65.935,65.965,65.985,66.585,66.87,67.16,67.525,67.765,67.965,68.325,68.755,69.035
AHH067,67,69.395,69.485,69.575,69.66,69.7,70.1,70.385,70.675,71.04,71.285,71.48,71.845,72.295,72.645
AHH068,68,66.675,66.74,66.8,66.85,66.88,66.98,67.145,67.365,67.61,67.735,67.815,68.085,68.575,68.855
AHH069,69,73.11,73.115,73.125,73.125,73.125,73.135,73.195,73.34,73.52,73.605,73.645,73.89,74.24,74.525
AHH070,70,72.23,72.245,72.265,72.275,72.285,72.685,72.865,73.085,73.39,73.57,73.695,74.025,74.465,74.965
AHH071,71,68.915,68.98,69.025,69.085,69.115,69.215,69.335,69.535,69.81,69.96,70.07,70.375,70.74,70.965
AHH072,72,72.365,72.375,72.38,72.385,72.39,72.4,72.435,72.555,72.72,72.75,72.75,72.94,73.285,73.66
AHH073,73,73.055,73.055,73.065,73.065,73.065,73.465,73.63,73.85,74.16,74.345,74.48,74.805,75.205,75.505
AHH074,74,72.37,72.37,72.375,72.375,72.375,72.875,73.075,73.275,73.55,73.7,73.805,74.1,74.51,75.12
AHH075,75,69.33,69.355,69.395,69.42,69.43,69.53,69.65,69.85,70.09,70.21,70.28,70.54,70.995,71.215
AHH076,76,67.49,67.52,67.56,67.58,67.59,67.79,67.975,68.155,68.385,68.455,68.485,68.69,69.175,69.49
AHH077,77,69.455,69.47,69.545,69.57,69.58,69.68,69.78,69.92,70.145,70.205,70.205,70.385,70.74,70.91
AHH078,78,66.205,66.245,66.375,66.44,66.475,66.775,67.01,67.26,67.605,67.8,67.945,68.245,68.665,68.755
AHH079,79,69.4,69.725,69.81,69.98,70.07,70.17,70.485,70.69,70.975,71.11,71.185,71.44,72.05,72.18
AHH080,80,70.245,70.33,70.4,70.455,70.485,70.485,70.585,70.735,70.975,71.055,71.085,71.295,71.685,71.795
AHH081,81,69.525,69.59,69.665,69.715,69.745,69.945,70.105,70.3,70.59,70.715,70.78,71.03,71.475,71.61
AHH082,82,68.27,68.545,68.64,68.79,68.87,68.97,69.245,69.49,69.83,70.01,70.135,70.435,70.885,70.995
AHH083,83,70.265,70.305,70.325,70.325,70.325,70.525,70.635,70.795,71.055,71.15,71.195,71.425,71.835,71.97
AHH084,84,68.92,69.015,69.105,69.175,69.215,69.415,69.605,69.81,70.11,70.26,70.35,70.62,71.045,71.16
AHH086,86,71.355,71.405,71.45,71.485,71.5,71.6,71.69,71.875,72.165,72.305,72.385,72.655,73.075,73.26
AHH087,87,69.875,69.89,69.96,69.98,69.99,70.19,70.315,70.5,70.77,70.875,70.93,71.16,71.72,71.825
AHH088,88,68.695,68.835,68.97,69.09,69.15,69.25,69.465,69.595,69.765,69.91,70,70.265,70.6,70.845
AHH089,89,70.81,70.83,70.845,70.855,70.865,70.865,70.88,70.98,71.13,71.245,71.29,71.53,71.805,71.995
AHH090,90,68.56,68.58,68.595,68.605,68.615,68.715,68.81,68.92,69.025,69.145,69.235,69.51,69.745,69.965
AHH091,91,69.46,69.5,69.54,69.57,69.59,69.89,70.065,70.2,70.385,70.545,70.63,70.92,71.27,71.6
AHH092,92,70.545,70.58,70.61,70.64,70.65,70.75,70.845,70.96,71.12,71.25,71.34,71.61,71.885,72.14
AHH093,93,64.705,64.88,65.045,65.195,65.275,65.375,65.635,65.81,66.025,66.21,66.325,66.64,67.02,67.315
AHH094,94,67.38,67.4,67.4,67.405,67.41,67.61,67.715,67.835,67.975,68.085,68.145,68.395,68.725,68.965
AHH095,95,69.57,69.59,69.595,69.595,69.595,69.605,69.645,69.745,69.855,69.93,69.97,70.19,70.535,70.74
AHH096,96,66.555,66.59,66.615,66.63,66.635,67.035,67.215,67.365,67.555,67.715,67.84,68.145,68.47,68.76
AHH097,97,72.19,72.21,72.23,72.245,72.255,72.255,72.3,72.4,72.515,72.63,72.7,72.97,73.34,73.715
AHH098,98,71.29,71.34,71.39,71.435,71.46,71.56,71.66,71.785,71.95,72.1,72.205,72.51,72.905,73.255
AHH099,99,67.49,67.52,67.54,67.55,67.55,67.615,67.675,67.845,67.95,68.065,68.09,68.32,68.895,69.065
AHH100,100,67.885,67.915,67.925,67.935,67.935,67.99,68.05,68.23,68.36,68.49,68.53,68.785,69.36,69.525
AHH101,101,67.62,67.63,67.64,67.64,67.64,67.94,68.355,68.595,68.825,69.055,69.17,69.485,69.765,69.98
AHH102,102,63.865,63.955,64.025,64.085,64.115,64.815,65.19,65.44,65.705,65.98,66.12,66.465,66.925,67.16
AHH103,103,66.735,66.765,66.795,66.815,66.825,67.125,67.285,67.535,67.8,68.075,68.21,68.55,68.995,69.2
AHH104,104,67.915,67.925,67.93,67.935,67.935,68.035,68.135,68.325,68.485,68.645,68.7,68.965,69.56,69.765
AHH105,105,68.11,68.135,68.15,68.16,68.16,68.26,68.355,68.545,68.705,68.86,68.915,69.195,69.805,70.005
AHH106,106,65.625,65.665,65.695,65.715,65.725,66.025,66.185,66.435,66.705,66.975,67.03,67.295,67.93,68.3
AHH107,107,67.6,67.65,67.69,67.725,67.74,68.14,68.38,68.585,68.81,69.045,69.145,69.445,69.825,70.04
AHH108,108,64.17,64.23,64.28,64.31,64.33,64.53,64.665,64.905,65.155,65.42,65.56,65.91,66.38,66.585
AHH109,109,63.8,63.855,63.9,63.915,63.925,64.125,64.26,64.5,64.755,65.03,65.095,65.38,65.78,65.91
AHH112,112,69.7,69.72,69.735,69.745,69.745,69.945,70.04,70.26,70.485,70.725,70.97,71.43,72.04,72.405
AHH113,113,69.31,69.325,69.33,69.33,69.33,69.53,69.615,69.825,70.03,70.255,70.42,70.81,71.315,71.635
AHH114,114,65.22,65.3,65.36,65.42,65.45,65.65,65.805,66.075,66.355,66.655,66.82,67.215,67.75,68.025
AHH115,115,68.395,68.405,68.415,68.415,68.415,68.515,68.605,68.795,68.98,69.165,69.285,69.645,70.3,70.635
AHH116,116,66.89,66.94,66.975,67,67.015,67.115,67.23,67.435,67.73,67.87,67.935,68.15,68.44,68.58
AHH117,117,67.145,67.22,67.285,67.34,67.37,67.47,67.585,67.885,68.315,68.575,68.765,69.05,69.27,69.465
AHH118,118,67.23,67.27,67.295,67.31,67.315,67.315,67.395,67.645,67.985,68.14,68.215,68.43,68.82,69.035
AHH119,119,65.31,65.355,65.375,65.4,65.41,65.71,65.86,66.09,66.45,66.62,66.73,66.985,67.32,67.56
AHH120,120,66.26,66.3,66.32,66.34,66.35,66.65,66.795,67.085,67.495,67.725,67.88,68.17,68.39,68.58
AHH121,121,65.52,65.61,65.68,65.74,65.77,65.77,65.875,66.105,66.46,66.625,66.72,66.96,67.35,67.615
AHH122,122,61.895,61.945,61.955,61.96,61.965,62.265,62.475,62.745,63.07,63.235,63.335,63.57,63.975,64.18
AHH123,123,66.455,66.495,66.545,66.575,66.595,66.895,67.065,67.335,67.73,67.94,68.075,68.25,68.51,68.655
AHH124,124,67.52,67.545,67.555,67.555,67.555,67.555,67.63,67.81,68.065,68.155,68.195,68.4,68.57,68.69
AHH125,125,69.255,69.305,69.345,69.385,69.405,69.405,69.46,69.66,69.98,70.13,70.195,70.42,70.785,71.08
AHH126,126,65.265,65.395,65.52,65.64,65.98,66.38,66.805,67.035,67.37,67.515,67.58,67.81,68.18,68.45
AHH127,127,66.405,66.525,66.63,66.73,67.06,67.36,67.74,67.98,68.34,68.505,68.615,68.89,69.28,69.605
AHH128,128,67.5,67.585,67.67,67.745,68.065,68.265,68.6,68.82,69.14,69.275,69.365,69.62,70.02,70.375
AHH129,129,68.725,68.805,68.88,68.95,69.27,69.67,70.05,70.25,70.555,70.67,70.725,70.94,71.295,71.575
AHH130,130,68.285,68.37,68.45,68.53,68.85,68.95,69.225,69.405,69.69,69.79,69.825,70.03,70.34,70.595
AHH131,131,67.26,67.39,67.51,67.625,67.965,68.065,68.42,68.655,68.995,69.15,69.25,69.515,69.88,70.18
AHH132,132,67.585,67.675,67.755,67.83,68.15,68.35,68.69,68.9,69.215,69.34,69.395,69.61,69.96,70.21
AHH133,133,68.425,68.48,68.535,68.58,68.88,69.08,69.355,69.535,69.82,69.915,69.96,70.16,70.47,70.605
AHH134,134,66.68,66.78,66.87,66.96,67.28,67.78,68.235,68.475,68.82,68.97,69.085,69.365,69.785,70.17
AHH139,139,70.15,70.17,70.19,70.2,70.48,70.58,70.79,70.96,71.225,71.295,71.335,71.55,71.96,72.285
AHH140,140,70.525,70.565,70.59,70.62,70.92,70.92,71.07,71.225,71.5,71.575,71.62,71.84,72.17,72.49
AHH141,141,70.225,70.295,70.345,70.39,70.41,70.42,70.505,70.675,70.935,71,71.075,71.285,71.64,71.855
AHH142,142,69.98,70.045,70.095,70.14,70.16,70.26,70.385,70.585,70.88,70.985,71.045,71.235,71.585,71.8
AHH143,143,69.185,69.26,69.33,69.39,69.42,69.44,69.545,69.715,69.935,70.015,70.05,70.215,70.475,70.635
AHH144,144,69.695,69.775,69.84,69.9,69.93,70.23,70.43,70.715,71.1,71.31,71.48,71.77,72.16,72.405
AHH145,145,66.135,66.255,66.36,66.45,66.49,66.79,67.07,67.41,67.84,68.1,68.3,68.615,69.035,69.29
AHH146,146,70.825,70.885,70.925,70.955,70.975,71.175,71.305,71.52,71.845,71.99,72.075,72.305,72.635,72.9
AHH147,147,72.125,72.165,72.2,72.23,72.25,72.45,72.585,72.805,73.115,73.24,73.355,73.61,74.04,74.56
AHH148,148,68.15,68.465,68.71,68.88,68.97,69.67,70.26,70.46,70.655,70.86,71.065,71.48,72.055,72.245
AHH149,149,69.36,69.565,69.705,69.81,69.86,69.885,70.065,70.16,70.24,70.32,70.41,70.705,71.14,71.26
AHH150,150,61.915,62.41,62.8,63.065,63.195,63.595,64.28,64.52,64.755,65,65.245,65.675,66.27,66.455
AHH151,151,56.445,57.525,58.405,59.08,59.415,59.715,61.085,61.385,61.695,62.015,62.35,62.865,63.545,63.78
AHH152,152,65.195,65.595,65.875,66.08,66.18,66.28,66.7,66.845,67.005,67.155,67.31,67.66,68.145,68.42
AHH153,153,72.475,72.57,72.65,72.715,72.745,72.945,73.14,73.19,73.235,73.275,73.31,73.56,74.025,74.145
AHH154,154,71.12,71.265,71.375,71.45,71.485,71.585,71.78,71.865,71.96,72.045,72.13,72.43,72.9,73.21
AHH155,155,66.89,66.935,66.98,67.11,67.17,67.67,68.03,68.26,68.465,68.705,68.935,69.145,69.655,69.825
AHH156,156,73.66,73.7,73.725,73.745,73.755,73.755,73.84,73.93,74.03,74.135,74.225,74.555,74.86,75.12
AHH157,157,73.83,73.865,73.895,73.92,73.935,74.035,74.16,74.25,74.315,74.41,74.485,74.805,75.195,75.42
AHH158,158,73.335,73.405,73.47,73.52,73.54,73.64,73.775,73.865,73.965,74.07,74.15,74.47,74.885,75.295
AHH159,159,73.14,73.16,73.165,73.165,73.165,73.265,73.335,73.415,73.485,73.575,73.655,73.81,74.24,74.415
AHH160,160,72.66,72.695,72.725,72.74,72.75,72.85,72.935,73.025,73.12,73.245,73.33,73.495,73.675,74.005
AHH161,161,70.28,70.33,70.37,70.41,70.43,70.53,70.65,70.81,70.96,71.15,71.385,71.63,71.965,72.205
AHH162,162,69.41,69.495,69.575,69.645,69.675,69.975,70.2,70.43,70.67,70.95,71.2,71.5,71.885,72.11
AHH163,163,68.705,68.81,68.905,68.985,69.025,69.225,69.435,69.645,69.86,70.1,70.34,70.56,70.84,71.005
