id_ahs,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,
AHS111,111,Musi Rawas Utara,Sumatera Selatan,-,-,-,10.69,10.89,11.22,11.53,11.54,11.55,11.56,11.57,11.58,11.61,11.7,11.9,,,,,,,,,,,,,,,,,,
AHS112,112,Kota Palembang,Sumatera Selatan,12.69,12.93,13.14,13.34,13.67,13.7,13.71,14.11,14.39,14.4,14.41,14.42,14.43,14.45,14.46,,,,,,,,,,,,,,,,,,
AHS113,113,Kota Prabumulih,Sumatera Selatan,11.8,11.84,11.97,12.1,12.21,12.86,12.87,12.88,12.89,12.9,12.91,12.92,13.03,13.31,13.41,,,,,,,,,,,,,,,,,,
AHS114,114,Kota Pagar Alam,Sumatera Selatan,11.9,12.14,12.37,12.62,12.78,12.8,12.81,12.82,12.83,12.84,12.85,13.05,13.24,13.49,13.5,,,,,,,,,,,,,,,,,,
AHS115,115,Kota Lubuklinggau,Sumatera Selatan,12.31,13.02,13.08,13.13,13.26,13.28,13.29,13.3,13.31,13.36,13.37,13.38,13.39,13.55,13.69,,,,,,,,,,,,,,,,,,
AHS116,116,Bengkulu Selatan,Bengkulu,12.07,12.55,12.61,12.99,13.42,13.45,13.46,13.58,13.59,13.6,13.61,13.62,13.63,13.65,13.66,,,,,,,,,,,,,,,,,,
AHS117,117,Rejang Lebong,Bengkulu,11.46,11.76,12.09,12.42,12.76,13.11,13.23,13.31,13.55,13.68,13.83,13.93,14.01,14.19,14.2,,,,,,,,,,,,,,,,,,
AHS118,118,Bengkulu Utara,Bengkulu,10.91,11.45,11.98,12.44,12.78,12.81,12.82,12.83,12.84,12.86,12.87,12.88,12.89,12.91,12.92,,,,,,,,,,,,,,,,,,
AHS119,119,Kaur,Bengkulu,11.11,11.42,11.73,12.42,12.82,12.85,12.94,12.95,12.96,12.98,12.99,13.06,13.07,13.14,13.15,,,,,,,,,,,,,,,,,,
AHS120,120,Seluma,Bengkulu,10.59,11.2,11.62,12.03,12.55,12.59,12.6,12.94,13.26,13.27,13.28,13.29,13.3,13.32,13.33,,,,,,,,,,,,,,,,,,
AHS121,121,Mukomuko,Bengkulu,10.66,11.15,11.36,11.72,12.1,12.48,12.49,12.7,12.71,12.72,12.73,12.74,12.76,12.86,12.87,,,,,,,,,,,,,,,,,,
AHS122,122,Lebong,Bengkulu,10.76,10.86,10.96,11.07,11.39,11.72,12.15,12.28,12.3,12.56,12.57,12.58,12.75,12.9,12.91,,,,,,,,,,,,,,,,,,
AHS123,123,Kepahiang,Bengkulu,10.93,11.46,11.67,11.95,12.3,12.31,12.66,12.67,12.68,12.89,12.9,13.12,13.13,13.14,13.16,,,,,,,,,,,,,,,,,,
AHS124,124,Bengkulu Tengah,Bengkulu,10.95,11.51,11.79,12.07,12.35,12.54,12.95,12.96,12.97,13.02,13.03,13.28,13.45,13.46,13.47,,,,,,,,,,,,,,,,,,
AHS125,125,Kota Bengkulu,Bengkulu,14.12,14.16,14.21,14.3,14.36,14.71,15.16,15.58,16,16.01,16.02,16.03,16.04,16.06,16.07,,,,,,,,,,,,,,,,,,
AHS126,126,Lampung Barat,Lampung,10.53,11.04,11.17,11.31,11.36,11.74,12.17,12.18,12.19,12.24,12.25,12.26,12.27,12.29,12.3,,,,,,,,,,,,,,,,,,
AHS127,127,Tanggamus,Lampung,10.7,10.86,11.03,11.29,11.49,11.92,11.93,12.14,12.15,12.17,12.18,12.19,12.3,12.31,12.33,,,,,,,,,,,,,,,,,,
AHS128,128,Lampung Selatan,Lampung,10.86,10.89,10.92,10.95,10.98,11.65,11.68,12.05,12.17,12.33,12.5,12.52,12.54,12.64,12.65,,,,,,,,,,,,,,,,,,
AHS129,129,Lampung Timur,Lampung,10.95,11.3,11.78,12.26,12.38,12.4,12.41,12.44,12.83,12.84,12.85,12.86,12.96,12.97,12.98,,,,,,,,,,,,,,,,,,
AHS130,130,Lampung Tengah,Lampung,10.48,10.69,11.27,11.89,12.16,12.2,12.21,12.6,12.9,12.91,12.92,12.93,12.95,13.04,13.17,,,,,,,,,,,,,,,,,,
AHS131,131,Lampung Utara,Lampung,11.38,11.38,11.39,12.04,12.38,12.41,12.42,12.43,12.44,12.47,12.48,12.49,12.54,12.55,12.56,,,,,,,,,,,,,,,,,,
AHS132,132,Way Kanan,Lampung,10.49,10.78,11.32,11.85,11.96,11.98,12.31,12.32,12.33,12.35,12.36,12.37,12.42,12.43,12.44,,,,,,,,,,,,,,,,,,
AHS133,133,Tulangbawang,Lampung,10.26,10.34,10.42,10.76,11.11,11.15,11.55,11.71,11.73,11.88,11.89,11.95,12.28,12.29,12.3,,,,,,,,,,,,,,,,,,
AHS134,134,Pesawaran,Lampung,10.8,11.05,11.16,11.28,11.44,12.08,12.25,12.26,12.28,12.29,12.36,12.59,12.61,12.62,12.63,,,,,,,,,,,,,,,,,,
AHS135,135,Pringsewu,Lampung,11.69,11.83,11.98,12.27,12.47,12.75,12.76,12.77,12.78,12.82,12.83,12.84,12.91,12.92,12.93,,,,,,,,,,,,,,,,,,
AHS136,136,Mesuji,Lampung,9.96,10.06,10.15,10.25,10.34,10.78,11.2,11.59,11.61,11.62,11.63,11.64,11.8,11.81,11.82,,,,,,,,,,,,,,,,,,
AHS137,137,Tulang Bawang Barat,Lampung,10.23,10.52,10.81,11.01,11.29,11.49,11.97,11.98,11.99,12.04,12.05,12.06,12.09,12.1,12.12,,,,,,,,,,,,,,,,,,
AHS138,138,Pesisir Barat,Lampung,-,-,-,10.62,11.12,11.53,11.85,11.95,11.97,11.98,11.99,12,12.13,12.14,12.16,,,,,,,,,,,,,,,,,,
AHS139,139,Kota Bandar Lampung,Lampung,12.2,12.6,13.05,13.22,13.31,13.35,13.67,13.87,14.23,14.53,14.64,14.7,14.71,14.72,14.73,,,,,,,,,,,,,,,,,,
AHS140,140,Kota Metro,Lampung,12.74,13.08,13.47,13.85,14.25,14.26,14.27,14.28,14.29,14.34,14.47,14.75,14.76,14.77,14.79,,,,,,,,,,,,,,,,,,
AHS141,141,Bangka,Kep. Bangka Belitung,11.09,11.19,11.21,12.01,12.33,12.36,12.37,12.58,12.68,12.76,12.77,12.78,12.8,13.11,13.12,,,,,,,,,,,,,,,,,,
AHS142,142,Belitung,Kep. Bangka Belitung,,10.28,10.44,10.6,10.77,11.32,11.47,11.51,11.83,11.84,11.85,11.86,11.89,11.9,12.09,,,,,,,,,,,,,,,,,,
AHS143,143,Bangka Barat,Kep. Bangka Belitung,9.84,10.13,10.41,10.7,10.99,11.48,11.49,11.5,11.51,11.52,11.53,11.7,11.72,11.73,11.79,,,,,,,,,,,,,,,,,,
AHS144,144,Bangka Tengah,Kep. Bangka Belitung,10.25,10.95,11.03,11.1,11.4,11.72,11.73,11.74,11.75,11.76,11.81,12.1,12.11,12.12,12.15,,,,,,,,,,,,,,,,,,
AHS145,145,Bangka Selatan,Kep. Bangka Belitung,9.32,9.62,9.78,10.45,10.86,10.88,11.25,11.34,11.35,11.36,11.37,11.38,11.43,11.59,11.71,,,,,,,,,,,,,,,,,,
AHS146,146,Belitung Timur,Kep. Bangka Belitung,10.03,10.32,10.51,10.71,10.94,11.28,11.46,11.48,11.49,11.51,11.52,11.63,11.65,11.66,11.69,,,,,,,,,,,,,,,,,,
AHS147,147,Kota Pangkal Pinang,Kep. Bangka Belitung,12.04,12.26,12.58,12.69,12.74,12.76,12.77,12.78,12.83,12.99,13.15,13.16,13.17,13.19,13.3,,,,,,,,,,,,,,,,,,
AHS148,148,Karimun,Kepulauan Riau,11.62,11.68,11.74,11.8,11.86,11.87,12.14,12.15,12.16,12.3,12.42,12.57,12.59,12.61,12.62,,,,,,,,,,,,,,,,,,
AHS149,149,Bintan,Kepulauan Riau,11.08,11.32,11.55,11.61,11.8,11.98,12.27,12.6,12.75,12.95,13.1,13.26,13.27,13.44,13.45,,,,,,,,,,,,,,,,,,
AHS150,150,Natuna,Kepulauan Riau,12.33,13.08,13.29,13.5,13.84,13.85,13.86,13.87,13.88,13.89,13.9,13.91,13.92,13.93,13.94,,,,,,,,,,,,,,,,,,
AHS151,151,Lingga,Kepulauan Riau,10.73,11.03,11.2,11.37,11.59,11.78,12.06,12.42,12.43,12.44,12.45,12.59,12.61,12.63,12.65,,,,,,,,,,,,,,,,,,
AHS152,152,Kepulauan Anambas,Kepulauan Riau,11.15,11.27,11.38,11.5,11.62,11.63,11.87,12.14,12.32,12.75,12.81,12.88,12.89,13.05,13.06,,,,,,,,,,,,,,,,,,
AHS153,153,Kota Batam,Kepulauan Riau,11.37,11.75,12.12,12.23,12.62,12.65,12.67,12.94,12.95,13.15,13.16,13.17,13.32,13.34,13.56,,,,,,,,,,,,,,,,,,
AHS154,154,Kota Tanjung Pinang,Kepulauan Riau,12.34,12.73,13.12,13.59,14.03,14.05,14.06,14.07,14.08,14.09,14.12,14.13,14.14,14.15,14.18,,,,,,,,,,,,,,,,,,
AHS155,155,Kep. Seribu,DKI Jakarta,10.25,10.59,10.93,11.21,11.89,11.9,12.1,12.4,12.48,12.56,12.57,12.63,12.65,12.66,12.67,,,,,,,,,,,,,,,,,,
AHS156,156,Kota Jakarta Selatan,DKI Jakarta,11.92,12.26,12.31,12.96,13.09,13.09,13.22,13.27,13.31,13.32,13.33,13.34,13.35,13.66,13.94,,,,,,,,,,,,,,,,,,
AHS157,157,Kota Jakarta Timur,DKI Jakarta,12.11,12.28,12.45,12.63,13.06,13.08,13.2,13.26,13.43,13.82,13.86,13.96,13.97,14.06,14.07,,,,,,,,,,,,,,,,,,
AHS158,158,Kota Jakarta Pusat,DKI Jakarta,11.96,12.12,12.28,12.39,12.51,12.96,13.09,13.18,13.23,13.24,13.25,13.26,13.28,13.29,13.31,,,,,,,,,,,,,,,,,,
AHS159,159,Kota Jakarta Barat,DKI Jakarta,11.6,11.63,11.66,12.01,12.39,12.6,12.69,12.7,12.78,12.79,12.8,12.81,12.82,12.87,13.14,,,,,,,,,,,,,,,,,,
AHS160,160,Kota Jakarta Utara,DKI Jakarta,11.14,11.47,11.8,11.84,11.89,12.42,12.53,12.55,12.61,12.62,12.63,12.64,12.66,12.67,12.7,,,,,,,,,,,,,,,,,,
AHS161,161,Bogor,Jawa Barat,10.28,10.59,10.91,11.68,11.81,11.83,12.05,12.43,12.44,12.47,12.48,12.49,12.5,12.64,12.75,,,,,,,,,,,,,,,,,,
AHS162,162,Sukabumi,Jawa Barat,10.08,10.1,10.73,11.8,12.12,12.13,12.18,12.19,12.2,12.22,12.23,12.24,12.25,12.38,12.39,,,,,,,,,,,,,,,,,,
AHS163,163,Cianjur,Jawa Barat,9.62,10.07,10.62,11.54,11.82,11.83,11.88,11.89,11.9,11.98,11.99,12,12.01,12.03,12.04,,,,,,,,,,,,,,,,,,
AHS164,164,Bandung,Jawa Barat,10.82,11.01,11.26,11.5,11.74,12.13,12.42,12.43,12.64,12.68,12.69,12.7,12.71,12.73,12.74,,,,,,,,,,,,,,,,,,
AHS165,165,Garut,Jawa Barat,10.36,10.52,10.85,11.17,11.62,11.65,11.69,11.73,11.8,11.82,11.91,12.03,12.15,12.16,12.17,,,,,,,,,,,,,,,,,,
AHS166,166,Tasikmalaya,Jawa Barat,10.76,11.38,11.83,12.29,12.41,12.44,12.46,12.47,12.48,12.52,12.53,12.54,12.59,12.63,12.64,,,,,,,,,,,,,,,,,,
AHS167,167,Ciamis,Jawa Barat,11.75,12.21,12.83,13.46,13.57,13.59,13.65,13.66,13.67,13.79,14.06,14.2,14.28,14.29,14.3,,,,,,,,,,,,,,,,,,
AHS168,168,Kuningan,Jawa Barat,10.84,11,11.4,11.7,12.01,12.03,12.04,12.06,12.07,12.1,12.22,12.23,12.24,12.26,12.27,,,,,,,,,,,,,,,,,,
AHS169,169,Cirebon,Jawa Barat,10.66,11,11.17,11.48,11.6,11.79,12.03,12.21,12.22,12.24,12.25,12.27,12.28,12.41,12.42,,,,,,,,,,,,,,,,,,
AHS170,170,Majalengka,Jawa Barat,11,11.08,11.22,11.38,11.61,11.74,11.89,12.18,12.19,12.21,12.22,12.23,12.24,12.26,12.27,,,,,,,,,,,,,,,,,,
AHS171,171,Sumedang,Jawa Barat,10.9,10.93,11.95,12.83,12.89,12.9,12.91,12.93,12.94,12.96,12.97,12.98,12.99,13.01,13.02,,,,,,,,,,,,,,,,,,
AHS172,172,Indramayu,Jawa Barat,10.45,10.87,11.11,11.36,11.62,12.09,12.2,12.21,12.22,12.24,12.25,12.26,12.27,12.29,12.32,,,,,,,,,,,,,,,,,,
AHS173,173,Subang,Jawa Barat,10.59,10.87,11.15,11.38,11.44,11.46,11.66,11.67,11.68,11.69,11.7,11.71,11.78,11.91,12.11,,,,,,,,,,,,,,,,,,
AHS174,174,Purwakarta,Jawa Barat,10.16,10.26,10.71,11.22,11.33,11.44,11.82,11.89,12.09,12.1,12.11,12.12,12.13,12.18,12.25,,,,,,,,,,,,,,,,,,
AHS175,175,Karawang,Jawa Barat,10.76,10.92,11.08,11.31,11.64,11.69,11.85,11.96,12.07,12.08,12.09,12.1,12.19,12.2,12.21,,,,,,,,,,,,,,,,,,
AHS176,176,Bekasi,Jawa Barat,10.54,10.84,11.05,11.42,11.73,11.93,12.23,12.63,13.05,13.08,13.09,13.1,13.11,13.17,13.18,,,,,,,,,,,,,,,,,,
AHS177,177,Bandung Barat,Jawa Barat,9.68,10.09,10.53,11,11.06,11.39,11.56,11.79,11.83,11.86,11.87,11.88,11.89,11.91,12,,,,,,,,,,,,,,,,,,
AHS178,178,Pangandaran,Jawa Barat,-,-,-,11.48,11.89,11.99,12.02,12.03,12.04,12.06,12.07,12.08,12.11,12.3,12.31,,,,,,,,,,,,,,,,,,
AHS179,179,Kota Bogor,Jawa Barat,11.72,11.85,11.98,12.1,12.23,12.36,13.01,13.37,13.38,13.4,13.41,13.42,13.43,13.45,13.51,,,,,,,,,,,,,,,,,,
AHS180,180,Kota Sukabumi,Jawa Barat,11.55,11.68,12.19,13.08,13.18,13.24,13.38,13.39,13.4,13.46,13.47,13.58,13.59,13.6,13.62,,,,,,,,,,,,,,,,,,
AHS181,181,Kota Bandung,Jawa Barat,12.41,12.97,13.05,13.13,13.33,13.63,13.89,13.9,14.18,14.19,14.2,14.21,14.23,14.24,14.25,,,,,,,,,,,,,,,,,,
AHS182,182,Kota Cirebon,Jawa Barat,11.7,12.1,12.5,12.58,12.93,12.94,13.07,13.08,13.09,13.11,13.12,13.13,13.14,13.16,13.17,,,,,,,,,,,,,,,,,,
AHS183,183,Kota Bekasi,Jawa Barat,12.13,12.36,12.43,13.2,13.28,13.36,13.47,13.51,13.76,13.99,14,14.1,14.11,14.12,14.14,,,,,,,,,,,,,,,,,,
AHS184,184,Kota Depok,Jawa Barat,12.45,12.46,12.47,13.24,13.3,13.54,13.86,13.87,13.9,13.91,13.92,13.93,13.94,13.96,14.11,,,,,,,,,,,,,,,,,,
AHS185,185,Kota Cimahi,Jawa Barat,12.24,12.76,13.23,13.7,13.71,13.73,13.75,13.76,13.77,13.79,13.8,13.81,13.82,13.84,13.85,,,,,,,,,,,,,,,,,,
AHS186,186,Kota Tasikmalaya,Jawa Barat,11.85,12.24,12.66,13.11,13.36,13.37,13.4,13.41,13.42,13.44,13.45,13.46,13.47,13.49,13.5,,,,,,,,,,,,,,,,,,
AHS187,187,Kota Banjar,Jawa Barat,11.9,12.02,12.15,12.29,12.42,12.95,13.18,13.19,13.2,13.22,13.23,13.24,13.25,13.27,13.28,,,,,,,,,,,,,,,,,,
AHS188,188,Cilacap,Jawa Tengah,10.56,10.71,11.34,11.98,12.27,12.28,12.29,12.3,12.48,12.49,12.5,12.63,12.66,12.67,12.69,,,,,,,,,,,,,,,,,,
AHS189,189,Banyumas,Jawa Tengah,11.69,11.78,11.95,12.11,12.56,12.57,12.58,12.63,12.64,12.82,12.85,13.03,13.21,13.26,13.34,,,,,,,,,,,,,,,,,,
AHS190,190,Purbalingga,Jawa Tengah,10.71,10.84,10.98,11.1,11.51,11.78,11.93,11.94,11.95,11.98,11.99,12,12.01,12.02,12.03,,,,,,,,,,,,,,,,,,
AHS191,191,Banjarnegara,Jawa Tengah,9.72,9.9,10.22,10.53,10.7,11.39,11.4,11.41,11.42,11.45,11.46,11.63,11.81,11.82,11.83,,,,,,,,,,,,,,,,,,
AHS192,192,Kebumen,Jawa Tengah,11.04,11.65,11.74,11.83,12.07,12.49,12.61,12.9,12.91,13.04,13.34,13.35,13.36,13.37,13.39,,,,,,,,,,,,,,,,,,
AHS193,193,Purworejo,Jawa Tengah,12.26,12.69,12.74,12.83,13.03,13.04,13.05,13.47,13.48,13.49,13.5,13.51,13.52,13.53,13.55,,,,,,,,,,,,,,,,,,
AHS194,194,Wonosobo,Jawa Tengah,9.96,10.09,10.83,11.03,11.34,11.43,11.67,11.68,11.69,11.74,11.75,11.76,11.78,11.8,11.81,,,,,,,,,,,,,,,,,,
AHS195,195,Magelang,Jawa Tengah,10.82,10.96,11.08,11.76,12,12.14,12.15,12.47,12.48,12.53,12.54,12.55,12.58,12.61,12.62,,,,,,,,,,,,,,,,,,
AHS196,196,Boyolali,Jawa Tengah,11.11,11.15,11.24,11.33,11.65,12.13,12.14,12.15,12.16,12.43,12.56,12.57,12.62,12.66,12.67,,,,,,,,,,,,,,,,,,
AHS197,197,Klaten,Jawa Tengah,11.89,11.97,12.12,12.27,12.74,12.84,12.85,12.97,13.13,13.24,13.25,13.39,13.4,13.41,13.43,,,,,,,,,,,,,,,,,,
AHS198,198,Sukoharjo,Jawa Tengah,12.43,12.55,12.61,12.66,12.96,13.42,13.79,13.8,13.81,13.82,13.83,13.84,13.9,13.91,13.92,,,,,,,,,,,,,,,,,,
AHS199,199,Wonogiri,Jawa Tengah,11.15,11.31,11.47,11.77,11.94,12.42,12.43,12.44,12.45,12.48,12.49,12.5,12.51,12.52,12.61,,,,,,,,,,,,,,,,,,
AHS200,200,Karanganyar,Jawa Tengah,12.03,12.11,12.67,12.86,13.26,13.27,13.64,13.65,13.66,13.67,13.68,13.69,13.7,13.71,13.73,,,,,,,,,,,,,,,,,,
AHS201,201,Sragen,Jawa Tengah,11.16,11.21,11.68,11.92,12.19,12.21,12.3,12.64,12.65,12.69,12.83,12.84,12.91,12.92,12.93,,,,,,,,,,,,,,,,,,
AHS202,202,Grobogan,Jawa Tengah,10.44,10.79,11.3,12.06,12.24,12.25,12.26,12.27,12.28,12.29,12.3,12.44,12.45,12.46,12.48,,,,,,,,,,,,,,,,,,
AHS203,203,Blora,Jawa Tengah,10.75,10.79,11.16,11.53,11.75,11.91,11.92,12.13,12.14,12.19,12.2,12.35,12.44,12.51,12.6,,,,,,,,,,,,,,,,,,
AHS204,204,Rembang,Jawa Tengah,10.6,10.81,11.02,11.24,11.46,12.02,12.03,12.04,12.05,12.1,12.11,12.12,12.13,12.15,12.3,,,,,,,,,,,,,,,,,,
AHS205,205,Pati,Jawa Tengah,10.63,10.77,10.9,10.93,11.24,11.79,11.92,12.29,12.3,12.41,12.65,12.94,12.95,12.96,12.98,,,,,,,,,,,,,,,,,,
AHS206,206,Kudus,Jawa Tengah,11.18,11.47,11.71,12.34,12.58,13.14,13.19,13.2,13.21,13.22,13.23,13.24,13.25,13.26,13.28,,,,,,,,,,,,,,,,,,
AHS207,207,Jepara,Jawa Tengah,11.34,11.58,11.82,12.06,12.25,12.27,12.28,12.7,12.71,12.74,12.75,12.76,12.77,12.85,12.86,,,,,,,,,,,,,,,,,,
AHS208,208,Demak,Jawa Tengah,10.98,11.12,11.37,11.62,11.84,12.43,12.44,12.54,12.86,13.01,13.31,13.32,13.33,13.34,13.36,,,,,,,,,,,,,,,,,,
AHS209,209,Semarang,Jawa Tengah,11.81,12.11,12.33,12.55,12.81,12.82,12.83,12.84,12.85,12.94,12.97,12.98,13.04,13.05,13.06,,,,,,,,,,,,,,,,,,
AHS210,210,Temanggung,Jawa Tengah,10.24,10.7,11.05,11.39,11.69,11.89,12.06,12.07,12.08,12.13,12.14,12.32,12.55,12.61,12.62,,,,,,,,,,,,,,,,,,
AHS211,211,Kendal,Jawa Tengah,11.17,11.32,11.47,11.6,11.83,12.41,12.68,12.69,12.7,12.8,12.95,12.96,12.97,12.99,13,,,,,,,,,,,,,,,,,,
AHS212,212,Batang,Jawa Tengah,10,10.32,10.43,10.45,10.65,11.09,11.51,11.87,11.88,12,12.01,12.13,12.14,12.15,12.17,,,,,,,,,,,,,,,,,,
AHS213,213,Pekalongan,Jawa Tengah,10.5,10.99,11.17,11.55,11.93,12,12.15,12.16,12.17,12.4,12.41,12.42,12.43,12.44,12.46,,,,,,,,,,,,,,,,,,
AHS214,214,Pemalang,Jawa Tengah,10.25,10.45,10.64,11.05,11.26,11.86,11.87,11.88,11.91,11.94,11.95,11.96,11.98,12.01,12.02,,,,,,,,,,,,,,,,,,
AHS215,215,Tegal,Jawa Tengah,10.61,10.9,11.16,11.63,11.99,12,12.01,12.06,12.34,12.58,12.67,12.89,12.91,12.92,12.96,,,,,,,,,,,,,,,,,,
AHS216,216,Brebes,Jawa Tengah,9.97,10.48,10.51,10.75,11.03,11.34,11.37,11.69,12.02,12.03,12.04,12.05,12.15,12.44,12.45,,,,,,,,,,,,,,,,,,
AHS217,217,Kota Magelang,Jawa Tengah,12.22,12.33,12.49,12.65,12.98,13.1,13.55,13.79,13.8,13.81,14.14,14.15,14.31,14.4,14.62,,,,,,,,,,,,,,,,,,
AHS218,218,Kota Surakarta,Jawa Tengah,13.17,13.34,13.5,13.64,13.92,14.14,14.5,14.51,14.52,14.55,14.87,14.88,14.89,14.9,15.07,,,,,,,,,,,,,,,,,,
AHS219,219,Kota Salatiga,Jawa Tengah,14.56,14.59,14.6,14.61,14.95,14.97,14.98,14.99,15,15.34,15.41,15.42,15.43,15.44,15.46,,,,,,,,,,,,,,,,,,
AHS220,220,Kota Semarang,Jawa Tengah,13.12,13.26,13.37,13.66,13.97,14.33,14.7,15.2,15.5,15.51,15.52,15.53,15.54,15.55,15.57,,,,,,,,,,,,,,,,,,
AHS221,221,Kota Pekalongan,Jawa Tengah,10.96,11.05,11.13,11.56,11.93,12.59,12.77,12.78,12.79,12.83,12.84,12.85,12.86,12.87,12.89,,,,,,,,,,,,,,,,,,
