id_ahs,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,
AHS222,222,Kota Tegal,Jawa Tengah,11.15,11.24,11.33,11.61,11.96,12.46,12.88,12.89,12.9,13.04,13.05,13.07,13.08,13.18,13.25,,,,,,,,,,,,,,,,,,
AHS223,223,Kulon Progo,D I Yogyakarta,12.2,12.75,12.87,13,13.27,13.55,13.97,14.23,14.24,14.25,14.26,14.27,14.38,14.48,14.49,,,,,,,,,,,,,,,,,,
AHS224,224,Bantul,D I Yogyakarta,13.55,13.95,14.15,14.35,14.62,14.72,14.73,14.74,15.03,15.15,15.17,15.38,15.48,15.61,15.63,,,,,,,,,,,,,,,,,,
AHS225,225,Gunung Kidul,D I Yogyakarta,11.52,11.83,12.14,12.49,12.82,12.92,12.93,12.94,12.95,12.96,12.97,12.98,13.33,13.39,13.4,,,,,,,,,,,,,,,,,,
AHS226,226,Sleman,D I Yogyakarta,15.42,15.45,15.48,15.52,15.64,15.77,16.08,16.48,16.71,16.72,16.73,16.74,16.76,16.77,16.79,,,,,,,,,,,,,,,,,,
AHS227,227,Kota Yogyakarta,D I Yogyakarta,15.68,15.75,15.82,15.89,15.97,16.32,16.81,16.82,17.05,17.28,17.43,17.6,17.61,17.62,17.66,,,,,,,,,,,,,,,,,,
AHS228,228,Pacitan,Jawa Timur,11.01,11.03,11.35,11.41,11.61,11.94,12.19,12.41,12.61,12.62,12.64,12.65,12.66,12.68,12.69,,,,,,,,,,,,,,,,,,
AHS229,229,Ponorogo,Jawa Timur,12.1,12.33,12.56,12.8,13.04,13.29,13.69,13.7,13.71,13.72,13.73,13.74,13.76,13.77,13.78,,,,,,,,,,,,,,,,,,
AHS230,230,Trenggalek,Jawa Timur,11.13,11.17,11.22,11.49,11.64,12.08,12.09,12.1,12.12,12.25,12.35,12.47,12.5,12.62,12.63,,,,,,,,,,,,,,,,,,
AHS231,231,Tulungagung,Jawa Timur,11.75,11.84,11.93,12.58,12.72,12.73,13.03,13.04,13.05,13.15,13.31,13.32,13.33,13.34,13.36,,,,,,,,,,,,,,,,,,
AHS232,232,Blitar,Jawa Timur,11.03,11.18,11.34,11.37,11.49,11.98,12.42,12.43,12.44,12.45,12.46,12.63,12.64,12.65,12.67,,,,,,,,,,,,,,,,,,
AHS233,233,Kediri,Jawa Timur,11.37,11.54,11.57,11.85,12.01,12.15,12.57,12.86,12.87,12.88,13.15,13.44,13.61,13.62,13.63,,,,,,,,,,,,,,,,,,
AHS234,234,Malang,Jawa Timur,10.71,10.78,10.87,11.02,11.25,11.98,12.28,12.56,12.87,13.17,13.18,13.24,13.38,13.48,13.49,,,,,,,,,,,,,,,,,,
AHS235,235,Lumajang,Jawa Timur,10.49,10.71,10.71,10.94,11.12,11.61,11.77,11.78,11.79,11.8,11.81,11.88,12.02,12.16,12.41,,,,,,,,,,,,,,,,,,
AHS236,236,Jember,Jawa Timur,10.87,10.99,11.11,11.87,12,12.01,12.31,12.79,13.21,13.22,13.42,13.43,13.44,13.49,13.5,,,,,,,,,,,,,,,,,,
AHS237,237,Banyuwangi,Jawa Timur,11.04,11.22,11.25,11.39,11.81,12.2,12.55,12.68,12.69,12.78,12.8,13.1,13.11,13.12,13.14,,,,,,,,,,,,,,,,,,
AHS238,238,Bondowoso,Jawa Timur,11.27,11.72,12.42,12.76,12.85,12.86,12.87,12.94,12.95,13.27,13.28,13.29,13.31,13.32,13.33,,,,,,,,,,,,,,,,,,
AHS239,239,Situbondo,Jawa Timur,11.5,11.54,12.2,12.9,12.97,12.98,12.99,13,13.01,13.14,13.15,13.16,13.18,13.19,13.2,,,,,,,,,,,,,,,,,,
AHS240,240,Probolinggo,Jawa Timur,10.37,10.4,10.91,11.32,11.6,12.04,12.05,12.06,12.07,12.34,12.35,12.36,12.58,12.63,12.64,,,,,,,,,,,,,,,,,,
AHS241,241,Pasuruan,Jawa Timur,10.45,10.59,10.73,11.63,11.78,11.8,11.81,12.05,12.3,12.31,12.41,12.58,12.76,12.77,12.78,,,,,,,,,,,,,,,,,,
AHS242,242,Sidoarjo,Jawa Timur,12.37,12.42,12.54,13.25,13.55,13.89,14.13,14.34,14.75,14.91,14.93,14.94,14.95,14.97,15.22,,,,,,,,,,,,,,,,,,
AHS243,243,Mojokerto,Jawa Timur,11.69,11.75,11.81,11.86,11.97,12.18,12.44,12.52,12.53,12.61,12.88,12.95,12.96,12.97,12.99,,,,,,,,,,,,,,,,,,
AHS244,244,Jombang,Jawa Timur,11.33,11.54,11.92,12.43,12.65,12.68,12.69,12.7,12.99,13,13.27,13.57,13.58,13.59,13.61,,,,,,,,,,,,,,,,,,
AHS245,245,Nganjuk,Jawa Timur,10.84,11.15,11.77,12.34,12.65,12.68,12.82,12.83,12.84,12.85,12.86,12.87,13.07,13.17,13.18,,,,,,,,,,,,,,,,,,
AHS246,246,Madiun,Jawa Timur,11.59,11.65,12.06,12.53,12.79,13.1,13.11,13.12,13.13,13.14,13.16,13.17,13.18,13.23,13.27,,,,,,,,,,,,,,,,,,
AHS247,247,Magetan,Jawa Timur,12.4,12.42,12.54,12.57,12.77,13.6,13.71,13.72,13.73,14,14.03,14.04,14.05,14.07,14.08,,,,,,,,,,,,,,,,,,
AHS248,248,Ngawi,Jawa Timur,11.43,11.73,11.96,12.18,12.29,12.31,12.65,12.67,12.68,12.69,12.7,12.83,12.84,12.85,12.89,,,,,,,,,,,,,,,,,,
AHS249,249,Bojonegoro,Jawa Timur,11.14,11.43,11.74,12.04,12.08,12.09,12.11,12.34,12.35,12.36,12.39,12.68,12.84,12.92,13.18,,,,,,,,,,,,,,,,,,
AHS250,250,Tuban,Jawa Timur,10.47,10.91,11.02,11.13,11.42,12.07,12.17,12.18,12.19,12.2,12.21,12.22,12.24,12.27,12.54,,,,,,,,,,,,,,,,,,
AHS251,251,Lamongan,Jawa Timur,11.79,11.88,12.34,13.22,13.41,13.43,13.44,13.45,13.46,13.47,13.48,13.77,14.01,14.02,14.03,,,,,,,,,,,,,,,,,,
AHS252,252,Gresik,Jawa Timur,11.89,12.23,12.63,12.85,13.17,13.19,13.69,13.7,13.71,13.72,13.73,13.77,13.96,13.97,13.98,,,,,,,,,,,,,,,,,,
AHS253,253,Bangkalan,Jawa Timur,10.16,10.56,10.67,10.96,11.17,11.55,11.56,11.57,11.58,11.59,11.6,11.73,11.91,11.97,11.98,,,,,,,,,,,,,,,,,,
AHS254,254,Sampang,Jawa Timur,9.78,9.82,9.86,10.2,10.39,11.09,11.37,11.38,11.76,12.08,12.37,12.38,12.39,12.54,12.55,,,,,,,,,,,,,,,,,,
AHS255,255,Pamekasan,Jawa Timur,12.34,12.52,12.7,13.05,13.32,13.34,13.35,13.61,13.62,13.63,13.64,13.65,13.67,13.68,13.69,,,,,,,,,,,,,,,,,,
AHS256,256,Sumenep,Jawa Timur,11.58,11.59,12.01,12.18,12.39,12.41,12.73,12.74,13.07,13.19,13.2,13.33,13.51,13.58,13.59,,,,,,,,,,,,,,,,,,
AHS257,257,Kota Kediri,Jawa Timur,12.72,12.9,13.09,13.27,13.52,14.3,14.61,14.95,14.96,14.97,15.26,15.27,15.44,15.45,15.71,,,,,,,,,,,,,,,,,,
AHS258,258,Kota Blitar,Jawa Timur,12.13,12.28,12.29,13.15,13.51,13.53,14,14.01,14.02,14.31,14.32,14.33,14.56,14.57,14.81,,,,,,,,,,,,,,,,,,
AHS259,259,Kota Malang,Jawa Timur,13.41,13.71,14.01,14.16,14.47,15.23,15.38,15.39,15.4,15.41,15.51,15.75,15.76,15.77,15.79,,,,,,,,,,,,,,,,,,
AHS260,260,Kota Probolinggo,Jawa Timur,11.91,12.16,12.42,12.97,13.29,13.32,13.54,13.55,13.56,13.57,13.59,13.6,13.67,13.73,13.98,,,,,,,,,,,,,,,,,,
AHS261,261,Kota Pasuruan,Jawa Timur,11.86,11.94,12.87,13.29,13.53,13.56,13.57,13.58,13.59,13.6,13.62,13.63,13.64,13.66,13.67,,,,,,,,,,,,,,,,,,
AHS262,262,Kota Mojokerto,Jawa Timur,12.46,12.72,12.98,13.24,13.3,13.33,13.8,13.81,13.82,13.83,14,14.01,14.02,14.04,14.13,,,,,,,,,,,,,,,,,,
AHS263,263,Kota Madiun,Jawa Timur,12.42,12.44,12.56,13.33,13.64,14.06,14.19,14.2,14.21,14.39,14.4,14.41,14.43,14.44,14.54,,,,,,,,,,,,,,,,,,
AHS264,264,Kota Surabaya,Jawa Timur,12.88,12.96,13.05,13.13,13.44,13.52,13.99,14.41,14.78,14.79,14.8,14.81,14.83,14.85,14.87,,,,,,,,,,,,,,,,,,
AHS265,265,Kota Batu,Jawa Timur,12.6,12.64,12.67,12.71,12.9,13.16,13.62,14.03,14.04,14.12,14.13,14.16,14.4,14.56,14.58,,,,,,,,,,,,,,,,,,
AHS266,266,Pandeglang,Banten,11.23,11.81,12.17,12.86,13.38,13.39,13.4,13.41,13.42,13.46,13.47,13.49,13.72,13.73,13.74,,,,,,,,,,,,,,,,,,
AHS267,267,Lebak,Banten,10.35,10.83,10.96,11.55,11.88,11.9,11.91,11.92,11.93,11.96,11.97,11.98,12.09,12.1,12.11,,,,,,,,,,,,,,,,,,
AHS268,268,Tangerang,Banten,10.77,10.99,11.18,11.44,11.65,11.89,12.11,12.51,12.8,12.81,12.82,12.84,12.85,12.87,12.88,,,,,,,,,,,,,,,,,,
AHS269,269,Serang,Banten,10.74,11.23,11.72,12.09,12.35,12.36,12.37,12.38,12.39,12.43,12.57,12.58,12.78,12.86,12.87,,,,,,,,,,,,,,,,,,
AHS270,270,Kota Tangerang,Banten,11.56,11.86,12.23,12.6,12.86,12.9,13.41,13.44,13.83,13.84,13.85,13.87,13.88,13.89,13.9,,,,,,,,,,,,,,,,,,
AHS271,271,Kota Cilegon,Banten,11.78,11.88,12.18,12.67,13.07,13.1,13.11,13.12,13.13,13.15,13.16,13.18,13.2,13.21,13.23,,,,,,,,,,,,,,,,,,
AHS272,272,Kota Serang,Banten,10.98,11.27,11.82,11.92,12.34,12.36,12.63,12.64,12.65,12.77,12.78,12.79,12.81,12.82,12.83,,,,,,,,,,,,,,,,,,
AHS273,273,Kota Tangerang Selatan,Banten,12.08,12.43,12.79,13.24,13.58,13.61,14.08,14.39,14.42,14.43,14.47,14.66,14.67,14.68,14.7,,,,,,,,,,,,,,,,,,
AHS274,274,Jembrana,Bali,10.81,11.08,11.21,11.34,11.48,11.88,12.27,12.4,12.61,12.63,12.65,12.92,13.01,13.02,13.05,,,,,,,,,,,,,,,,,,
AHS275,275,Tabanan,Bali,11.3,11.59,11.6,11.89,12.04,12.47,12.87,12.95,12.96,12.99,13,13.01,13.03,13.04,13.29,,,,,,,,,,,,,,,,,,
AHS276,276,Badung,Bali,12.31,12.65,12.85,12.88,13,13.45,13.66,13.94,13.95,13.97,13.98,13.99,14.03,14.22,14.23,,,,,,,,,,,,,,,,,,
AHS277,277,Gianyar,Bali,12.1,12.64,12.88,12.91,13.06,13.35,13.36,13.37,13.71,13.8,13.89,13.97,14.01,14.09,14.11,,,,,,,,,,,,,,,,,,
AHS278,278,Klungkung,Bali,11.55,12.17,12.3,12.43,12.57,12.85,12.86,12.94,12.95,12.98,12.99,13,13.02,13.12,13.13,,,,,,,,,,,,,,,,,,
AHS279,279,Bangli,Bali,10.49,10.5,10.75,11.01,11.15,11.36,11.82,12.3,12.31,12.33,12.34,12.35,12.49,12.52,12.53,,,,,,,,,,,,,,,,,,
AHS280,280,Karangasem,Bali,10.69,11.19,11.44,11.68,11.81,12.11,12.33,12.38,12.39,12.4,12.41,12.42,12.62,12.63,12.91,,,,,,,,,,,,,,,,,,
AHS281,281,Buleleng,Bali,11.43,11.66,11.75,11.84,12.01,12.37,12.61,12.62,12.89,12.91,13.07,13.08,13.26,13.27,13.3,,,,,,,,,,,,,,,,,,
AHS282,282,Kota Denpasar,Bali,12.4,12.6,12.79,13.32,13.46,13.75,13.76,13.97,13.98,13.99,14,14.09,14.1,14.11,14.13,,,,,,,,,,,,,,,,,,
AHS283,283,Lombok Barat,Nusa Tenggara Barat,11.45,11.87,11.9,11.93,12.09,12.66,12.8,13.04,13.36,13.48,13.71,13.95,13.96,13.98,13.99,,,,,,,,,,,,,,,,,,
AHS284,284,Lombok Tengah,Nusa Tenggara Barat,11.54,11.56,11.82,12.08,12.36,12.81,12.83,13.13,13.47,13.5,13.67,13.85,13.86,13.87,13.89,,,,,,,,,,,,,,,,,,
AHS285,285,Lombok Timur,Nusa Tenggara Barat,11.82,12.04,12.47,12.77,13.1,13.12,13.3,13.35,13.5,13.51,13.69,13.9,14.05,14.06,14.07,,,,,,,,,,,,,,,,,,
AHS286,286,Sumbawa,Nusa Tenggara Barat,11.62,11.67,11.76,11.86,11.94,12.27,12.68,12.85,12.9,12.97,13.06,13.07,13.23,13.24,13.34,,,,,,,,,,,,,,,,,,
AHS287,287,Dompu,Nusa Tenggara Barat,12.26,12.45,12.64,12.96,13.16,13.27,13.28,13.29,13.3,13.31,13.32,13.53,13.69,13.83,13.84,,,,,,,,,,,,,,,,,,
AHS288,288,Bima,Nusa Tenggara Barat,11.72,11.77,11.81,12.45,12.7,13.11,13.25,13.26,13.27,13.28,13.29,13.39,13.58,13.65,13.66,,,,,,,,,,,,,,,,,,
AHS289,289,Sumbawa Barat,Nusa Tenggara Barat,13.06,13.12,13.18,13.2,13.21,13.57,13.58,13.59,13.6,13.61,13.62,13.64,13.65,13.66,13.68,,,,,,,,,,,,,,,,,,
AHS290,290,Lombok Utara,Nusa Tenggara Barat,10.66,11.05,11.46,11.87,12.31,12.34,12.68,12.69,12.7,12.71,12.72,12.76,12.77,13.01,13.02,,,,,,,,,,,,,,,,,,
AHS291,291,Kota Mataram,Nusa Tenggara Barat,14.31,14.61,14.77,14.82,15.27,15.28,15.5,15.51,15.52,15.58,15.59,15.64,15.65,15.67,15.68,,,,,,,,,,,,,,,,,,
AHS292,292,Kota Bima,Nusa Tenggara Barat,14.22,14.44,14.65,14.7,14.92,14.95,14.96,14.97,14.98,14.99,15,15.04,15.05,15.06,15.08,,,,,,,,,,,,,,,,,,
AHS293,293,Sumba Barat,Nusa Tenggara Timur,11.04,11.42,11.74,11.88,12.11,12.4,12.64,12.87,12.88,12.89,13.11,13.12,13.15,13.26,13.4,,,,,,,,,,,,,,,,,,
AHS294,294,Sumba Timur,Nusa Tenggara Timur,11.26,11.41,11.56,11.74,12.02,12.04,12.3,12.79,12.8,12.81,12.82,12.83,12.85,12.86,12.87,,,,,,,,,,,,,,,,,,
AHS295,295,Kupang,Nusa Tenggara Timur,12.22,12.52,12.83,13.13,13.45,13.47,13.48,13.49,13.83,13.84,13.85,13.86,13.88,13.89,13.9,,,,,,,,,,,,,,,,,,
AHS296,296,Timor Tengah Selatan,Nusa Tenggara Timur,10.45,11.14,11.79,12.03,12.51,12.52,12.53,12.54,12.55,12.56,12.57,12.58,12.6,12.61,12.62,,,,,,,,,,,,,,,,,,
AHS297,297,Timor Tengah Utara,Nusa Tenggara Timur,11.45,12.03,12.93,13.03,13.24,13.26,13.27,13.28,13.29,13.3,13.31,13.32,13.34,13.35,13.36,,,,,,,,,,,,,,,,,,
AHS298,298,Belu,Nusa Tenggara Timur,9.97,10.3,10.73,11.02,11.41,11.8,12.02,12.24,12.25,12.26,12.27,12.28,12.3,12.31,12.32,,,,,,,,,,,,,,,,,,
AHS299,299,Alor,Nusa Tenggara Timur,10.64,10.71,10.79,10.94,11.25,11.41,11.64,12.08,12.09,12.11,12.23,12.24,12.27,12.28,12.48,,,,,,,,,,,,,,,,,,
AHS300,300,Lembata,Nusa Tenggara Timur,10.17,10.59,10.89,11.19,11.5,11.86,12.23,12.25,12.26,12.4,12.42,12.43,12.45,12.46,12.47,,,,,,,,,,,,,,,,,,
AHS301,301,Flores Timur,Nusa Tenggara Timur,9.77,10.36,10.72,11.09,11.49,11.9,12.38,12.88,12.89,12.9,12.91,12.92,12.94,12.95,12.96,,,,,,,,,,,,,,,,,,
AHS302,302,Sikka,Nusa Tenggara Timur,10.76,10.78,10.81,11.03,11.38,11.54,11.91,12.34,12.7,12.87,13.16,13.43,13.44,13.66,13.67,,,,,,,,,,,,,,,,,,
AHS303,303,Ende,Nusa Tenggara Timur,11.82,12.09,13.05,13.49,13.71,13.73,13.74,13.75,13.76,13.77,13.78,13.79,13.81,13.82,13.83,,,,,,,,,,,,,,,,,,
AHS304,304,Ngada,Nusa Tenggara Timur,10.76,11.33,11.62,11.92,11.99,12.32,12.66,12.67,12.68,12.69,12.7,12.71,12.73,12.74,12.75,,,,,,,,,,,,,,,,,,
AHS305,305,Manggarai,Nusa Tenggara Timur,10.12,10.5,10.87,10.9,11.29,11.6,11.92,12.32,12.71,13.14,13.41,13.69,13.7,13.71,13.73,,,,,,,,,,,,,,,,,,
AHS306,306,Rote Ndao,Nusa Tenggara Timur,11.35,11.87,11.92,11.93,12.2,12.22,12.51,12.91,13.16,13.17,13.18,13.19,13.21,13.22,13.23,,,,,,,,,,,,,,,,,,
AHS307,307,Manggarai Barat,Nusa Tenggara Timur,9.25,9.58,9.73,9.89,10.15,10.41,10.67,11.09,11.55,11.96,12.28,12.29,12.31,12.53,12.54,,,,,,,,,,,,,,,,,,
AHS308,308,Sumba Tengah,Nusa Tenggara Timur,10.62,10.88,11.05,11.23,11.44,11.65,11.93,12.31,12.32,12.66,12.96,13.04,13.12,13.13,13.14,,,,,,,,,,,,,,,,,,
AHS309,309,Sumba Barat Daya,Nusa Tenggara Timur,10.66,11.26,11.68,12.12,12.59,12.79,13.02,13.03,13.04,13.05,13.06,13.07,13.09,13.1,13.11,,,,,,,,,,,,,,,,,,
AHS310,310,Nagekeo,Nusa Tenggara Timur,10.54,11.02,11.09,11.17,11.39,11.61,11.98,12.45,12.46,12.47,12.48,12.49,12.51,12.59,12.69,,,,,,,,,,,,,,,,,,
AHS311,311,Manggarai Timur,Nusa Tenggara Timur,9.58,9.82,9.86,9.91,10.15,10.3,10.58,11.04,11.34,11.69,11.99,12.26,12.3,12.59,12.66,,,,,,,,,,,,,,,,,,
AHS312,312,Sabu Raijua,Nusa Tenggara Timur,10.12,10.74,11.31,11.67,12.18,12.71,13,13.11,13.12,13.13,13.14,13.15,13.17,13.18,13.19,,,,,,,,,,,,,,,,,,
AHS313,313,Malaka,Nusa Tenggara Timur,-,-,-,11.34,11.56,12.01,12.28,12.75,12.76,12.77,12.78,12.79,12.81,12.82,12.83,,,,,,,,,,,,,,,,,,
AHS314,314,Kota Kupang,Nusa Tenggara Timur,14.29,14.64,14.99,15.35,15.55,15.75,15.76,15.77,16.08,16.24,16.4,16.41,16.43,16.44,16.54,,,,,,,,,,,,,,,,,,
AHS315,315,Sambas,Kalimantan Barat,10.69,10.77,10.99,11.22,11.46,11.7,11.92,12.38,12.52,12.6,12.61,12.63,12.7,12.72,12.76,,,,,,,,,,,,,,,,,,
AHS316,316,Bengkayang,Kalimantan Barat,10.8,10.82,10.84,10.89,11.11,11.14,11.6,12,12.01,12.08,12.09,12.1,12.14,12.16,12.22,,,,,,,,,,,,,,,,,,
AHS317,317,Landak,Kalimantan Barat,10.98,11.21,11.46,11.5,12,12.03,12.35,12.36,12.37,12.39,12.4,12.43,12.44,12.53,12.54,,,,,,,,,,,,,,,,,,
AHS318,318,Mempawah,Kalimantan Barat,10.33,10.39,10.45,11.48,11.75,11.91,12.29,12.3,12.31,12.33,12.39,12.65,12.87,12.88,12.9,,,,,,,,,,,,,,,,,,
AHS319,319,Sanggau,Kalimantan Barat,9.85,10.02,10.2,10.38,10.6,10.67,11.05,11.53,11.54,11.56,11.57,11.59,11.65,11.87,11.88,,,,,,,,,,,,,,,,,,
AHS320,320,Ketapang,Kalimantan Barat,9.64,9.83,10.02,10.61,10.9,10.95,11.34,11.76,11.77,11.79,11.8,11.81,11.95,11.96,11.97,,,,,,,,,,,,,,,,,,
AHS321,321,Sintang,Kalimantan Barat,9.78,9.86,9.99,10.3,10.25,10.84,11.27,11.54,11.98,12.02,12.03,12.04,12.29,12.3,12.32,,,,,,,,,,,,,,,,,,
AHS322,322,Kapuas Hulu,Kalimantan Barat,10.52,10.98,11.43,11.73,11.8,11.83,11.84,11.85,12.03,12.04,12.05,12.08,12.14,12.2,12.23,,,,,,,,,,,,,,,,,,
AHS323,323,Sekadau,Kalimantan Barat,10.29,10.3,10.31,10.84,11.12,11.23,11.34,11.53,11.56,11.57,11.88,11.89,11.9,11.92,11.93,,,,,,,,,,,,,,,,,,
AHS324,324,Melawi,Kalimantan Barat,10.15,10.15,10.16,10.46,10.65,10.78,11.05,11.12,11.13,11.15,11.16,11.17,11.18,11.34,11.37,,,,,,,,,,,,,,,,,,
AHS325,325,Kayong Utara,Kalimantan Barat,10.55,10.56,10.57,10.58,10.89,11.74,11.75,11.78,11.79,11.81,11.82,11.84,11.95,12.12,12.2,,,,,,,,,,,,,,,,,,
AHS326,326,Kubu Raya,Kalimantan Barat,11.61,11.8,11.98,12.14,12.34,12.55,12.84,13.21,13.59,13.64,13.82,13.87,13.88,13.89,13.9,,,,,,,,,,,,,,,,,,
AHS327,327,Kota Pontianak,Kalimantan Barat,13.43,13.48,13.53,13.58,13.84,14.48,14.49,14.72,14.81,14.99,15,15.01,15.02,15.04,15.06,,,,,,,,,,,,,,,,,,
AHS328,328,Kota Singkawang,Kalimantan Barat,10.86,11.02,11.89,12.34,12.8,12.84,12.85,12.86,12.87,12.89,12.9,12.91,12.92,12.94,12.95,,,,,,,,,,,,,,,,,,
AHS329,329,Kotawaringin Barat,Kalimantan Tengah,11.27,11.28,11.29,11.9,12.12,12.13,12.42,12.69,12.7,12.71,12.72,12.73,12.75,12.77,12.78,,,,,,,,,,,,,,,,,,
AHS330,330,Kotawaringin Timur,Kalimantan Tengah,10.47,10.47,10.89,11.82,12.04,12.05,12.21,12.59,12.68,12.69,12.84,12.85,12.86,12.88,12.89,,,,,,,,,,,,,,,,,,
AHS331,331,Kapuas,Kalimantan Tengah,10.4,10.58,10.76,10.95,11.14,11.64,11.92,12.25,12.54,12.9,12.92,12.93,12.94,12.96,13.01,,,,,,,,,,,,,,,,,,
