id_ahs,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,
AHS440,440,Boalemo,Gorontalo,10.76,11.04,11.32,11.6,11.89,12.07,12.34,12.41,12.42,12.43,12.44,12.45,12.46,12.48,12.49,,,,,,,,,,,,,,,,,,
AHS441,441,Gorontalo,Gorontalo,10.41,11.24,11.42,11.6,11.89,11.99,12.31,12.53,12.91,12.94,13.17,13.18,13.19,13.21,13.22,,,,,,,,,,,,,,,,,,
AHS442,442,Pohuwato,Gorontalo,10.91,11.06,11.31,11.48,11.68,12.03,12.28,12.34,12.35,12.36,12.37,12.38,12.39,12.46,12.48,,,,,,,,,,,,,,,,,,
AHS443,443,Bone Bolango,Gorontalo,12.04,12.11,12.18,12.26,12.33,12.76,13.05,13.09,13.44,13.45,13.57,13.65,13.66,13.67,13.69,,,,,,,,,,,,,,,,,,
AHS444,444,Gorontalo Utara,Gorontalo,11.06,11.21,11.37,11.52,11.68,11.96,12.26,12.4,12.43,12.44,12.45,12.46,12.47,12.49,12.5,,,,,,,,,,,,,,,,,,
AHS445,445,Kota Gorontalo,Gorontalo,13.17,13.23,13.28,13.34,13.76,14.18,14.19,14.22,14.31,14.32,14.34,14.5,14.57,14.58,14.59,,,,,,,,,,,,,,,,,,
AHS446,446,Majene,Sulawesi Barat,11.68,12.37,12.69,12.74,13.11,13.52,13.54,13.57,13.58,13.6,13.61,13.62,13.63,13.71,13.72,,,,,,,,,,,,,,,,,,
AHS447,447,Polewali Mandar,Sulawesi Barat,10.8,11.33,11.42,11.82,12.4,12.83,12.96,13.01,13.02,13.05,13.06,13.38,13.39,13.48,13.5,,,,,,,,,,,,,,,,,,
AHS448,448,Mamasa,Sulawesi Barat,10.66,10.84,11.02,11.04,11.18,11.31,11.36,11.41,11.58,11.74,12.05,12.36,12.53,12.54,12.6,,,,,,,,,,,,,,,,,,
AHS449,449,Mamuju,Sulawesi Barat,11.01,11.28,11.86,12.45,12.7,12.95,12.97,13.13,13.14,13.18,13.19,13.24,13.25,13.26,13.29,,,,,,,,,,,,,,,,,,
AHS450,450,Mamuju Utara / Pasangkayu,Sulawesi Barat,10.55,10.81,10.85,10.87,10.97,11.21,11.27,11.37,11.59,11.66,11.93,11.95,12.06,12.07,12.09,,,,,,,,,,,,,,,,,,
AHS451,451,Mamuju Tengah,Sulawesi Barat,-,-,-,11.11,11.23,11.36,11.49,11.57,11.71,11.92,12.23,12.53,12.65,12.66,12.68,,,,,,,,,,,,,,,,,,
AHS452,452,Maluku Tenggara Barat / Kepulauan Tanimbar,Maluku,11.17,11.33,11.49,11.65,11.81,11.82,12.25,12.26,12.27,12.28,12.29,12.3,12.32,12.33,12.34,,,,,,,,,,,,,,,,,,
AHS453,453,Maluku Tenggara,Maluku,11.52,11.72,11.92,11.93,12.06,12.07,12.4,12.61,12.62,12.63,12.81,12.82,12.89,12.9,12.91,,,,,,,,,,,,,,,,,,
AHS454,454,Maluku Tengah,Maluku,12.26,12.71,13.07,13.42,13.55,13.56,13.77,13.93,14.14,14.15,14.16,14.17,14.28,14.37,14.67,,,,,,,,,,,,,,,,,,
AHS455,455,Buru,Maluku,11.22,11.38,11.68,11.97,12.23,12.25,12.52,12.78,12.79,13.02,13.03,13.04,13.22,13.23,13.24,,,,,,,,,,,,,,,,,,
AHS456,456,Kepulauan Aru,Maluku,10.83,10.85,10.86,11.01,11.03,11.18,11.41,11.77,12.09,12.29,12.3,12.31,12.33,12.36,12.37,,,,,,,,,,,,,,,,,,
AHS457,457,Seram Bagian Barat,Maluku,11.79,12.03,12.27,12.34,12.7,12.84,13.24,13.4,13.41,13.42,13.44,13.48,13.58,13.69,13.7,,,,,,,,,,,,,,,,,,
AHS458,458,Seram Bagian Timur,Maluku,11.36,11.4,11.43,11.46,11.71,11.74,11.99,12.2,12.57,12.75,12.76,12.77,12.9,12.91,12.92,,,,,,,,,,,,,,,,,,
AHS459,459,Maluku Barat Daya,Maluku,10.67,10.71,10.82,11.14,11.3,11.55,11.78,11.88,11.89,12.26,12.27,12.35,12.52,12.7,12.71,,,,,,,,,,,,,,,,,,
AHS460,460,Buru Selatan,Maluku,10.9,10.93,11.21,11.49,11.69,11.82,12.22,12.28,12.48,12.68,12.69,12.7,12.83,12.84,12.85,,,,,,,,,,,,,,,,,,
AHS461,461,Kota Ambon,Maluku,14.64,14.87,15.11,15.35,15.88,15.89,15.9,15.91,16.01,16.02,16.03,16.04,16.05,16.07,16.08,,,,,,,,,,,,,,,,,,
AHS462,462,Kota Tual,Maluku,12.37,13.11,13.29,13.46,13.84,13.86,13.87,13.88,13.89,13.9,13.97,13.98,13.99,14.01,14.02,,,,,,,,,,,,,,,,,,
AHS463,463,Halmahera Barat,Maluku Utara,11.89,11.9,11.91,11.92,12.15,12.61,13.05,13.06,13.07,13.08,13.19,13.2,13.23,13.24,13.25,,,,,,,,,,,,,,,,,,
AHS464,464,Halmahera Tengah,Maluku Utara,11.92,11.95,11.98,12.01,12.27,12.29,12.7,12.92,12.93,12.94,12.99,13.11,13.22,13.23,13.52,,,,,,,,,,,,,,,,,,
AHS465,465,Kepulauan Sula,Maluku Utara,11,11.17,11.34,11.51,11.69,11.83,12.23,12.38,12.66,12.73,12.74,12.77,12.96,12.97,12.98,,,,,,,,,,,,,,,,,,
AHS466,466,Halmahera Selatan,Maluku Utara,10.55,10.67,11.15,11.18,11.32,11.91,12.31,12.52,12.76,12.77,12.78,12.79,12.97,13.03,13.04,,,,,,,,,,,,,,,,,,
AHS467,467,Halmahera Utara,Maluku Utara,11.09,11.57,11.84,12.18,12.29,12.69,13.06,13.22,13.58,13.59,13.6,13.61,13.67,13.68,13.69,,,,,,,,,,,,,,,,,,
AHS468,468,Halmahera Timur,Maluku Utara,10.7,10.97,11.23,11.71,12.06,12.09,12.48,12.72,12.73,12.74,12.75,12.76,12.86,12.87,12.89,,,,,,,,,,,,,,,,,,
AHS469,469,Pulau Morotai,Maluku Utara,10.33,10.48,10.63,10.77,10.92,11.59,11.92,12.17,12.41,12.43,12.77,12.93,12.97,12.99,13.02,,,,,,,,,,,,,,,,,,
AHS470,470,Pulau Taliabu,Maluku Utara,-,-,-,10.76,10.96,11.48,11.73,11.87,12.14,12.58,12.59,12.65,12.86,12.87,12.88,,,,,,,,,,,,,,,,,,
AHS471,471,Kota Ternate,Maluku Utara,13.96,14.13,14.31,14.48,14.66,15.05,15.06,15.3,15.72,15.73,15.74,15.75,15.76,15.78,15.92,,,,,,,,,,,,,,,,,,
AHS472,472,Kota Tidore Kepulauan,Maluku Utara,12.38,12.55,12.73,12.91,13.09,13.27,13.74,13.9,13.91,14.2,14.31,14.32,14.36,14.48,14.49,,,,,,,,,,,,,,,,,,
AHS473,473,Fakfak,Papua Barat,12.91,12.99,13.08,13.17,13.25,13.26,13.51,13.76,13.85,14.09,14.37,14.63,14.64,14.78,14.79,,,,,,,,,,,,,,,,,,
AHS474,474,Kaimana,Papua Barat,10.16,10.32,10.56,11.02,11.19,11.23,11.46,11.59,11.76,11.98,12.13,12.41,12.49,12.5,12.51,,,,,,,,,,,,,,,,,,
AHS475,475,Teluk Wondama,Papua Barat,09.07,9.25,9.61,9.97,10.26,10.33,10.48,10.81,11.05,11.34,11.48,11.63,11.69,11.9,11.91,,,,,,,,,,,,,,,,,,
AHS476,476,Teluk Bintuni,Papua Barat,10.36,10.56,10.87,10.94,11.21,11.3,11.62,11.7,11.94,12.17,12.31,12.42,12.43,12.44,12.62,,,,,,,,,,,,,,,,,,
AHS477,477,Manokwari,Papua Barat,12.57,12.57,12.57,12.96,13.15,13.38,13.51,13.54,13.63,13.64,13.65,13.66,13.77,13.78,13.79,,,,,,,,,,,,,,,,,,
AHS478,478,Sorong Selatan,Papua Barat,9.87,10.95,11.14,11.33,11.52,11.71,11.93,12.28,12.56,12.88,13.16,13.17,13.27,13.28,-,,,,,,,,,,,,,,,,,,
AHS479,479,Sorong,Papua Barat,11.68,12.13,12.24,12.35,12.38,12.6,12.81,13.05,13.21,13.43,13.71,13.72,13.91,13.92,-,,,,,,,,,,,,,,,,,,
AHS480,480,Raja Ampat,Papua Barat,10.87,10.93,11.07,11.2,11.34,11.44,11.65,11.79,11.8,12.02,12.03,12.06,12.1,12.11,-,,,,,,,,,,,,,,,,,,
AHS481,481,Tambrauw,Papua Barat,9.91,9.93,10.02,10.46,10.73,10.8,10.89,11.2,11.32,11.62,11.91,12.18,12.19,12.36,-,,,,,,,,,,,,,,,,,,
AHS482,482,Maybrat,Papua Barat,11.32,11.56,11.74,11.92,12.11,12.21,12.31,12.53,12.67,12.91,13.21,13.47,13.48,13.49,-,,,,,,,,,,,,,,,,,,
AHS483,483,Manokwari Selatan,Papua Barat,-,-,-,12.13,12.18,12.19,12.2,12.27,12.32,12.33,12.35,12.35,12.37,12.56,12.78,,,,,,,,,,,,,,,,,,
AHS484,484,Pegunungan Arfak,Papua Barat,-,-,-,11,11.05,11.06,11.07,11.27,11.33,11.62,11.72,11.72,11.78,11.79,11.8,,,,,,,,,,,,,,,,,,
AHS485,485,Kota Sorong,Papua Barat,12.09,12.76,13.55,13.76,13.95,13.99,14,14.01,14.21,14.22,14.38,14.39,14.4,14.42,-,,,,,,,,,,,,,,,,,,
AHS486,486,Raja Ampat,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.12,,,,,,,,,,,,,,,,,,
AHS487,487,Sorong,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.08,,,,,,,,,,,,,,,,,,
AHS488,488,Sorong Selatan,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.29,,,,,,,,,,,,,,,,,,
AHS489,489,Maybrat,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.51,,,,,,,,,,,,,,,,,,
AHS490,490,Tambrauw,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.45,,,,,,,,,,,,,,,,,,
AHS491,491,Kota Sorong,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.43,,,,,,,,,,,,,,,,,,
AHS492,492,Merauke,Papua,11.54,11.63,11.64,11.99,12.14,12.47,12.71,12.98,13.24,13.59,13.88,14.14,14.2,14.47,-,,,,,,,,,,,,,,,,,,
AHS493,493,Jayawijaya,Papua,9.93,10.1,10.28,10.46,10.64,10.82,11.01,11.3,11.58,11.93,12.27,12.53,12.83,12.84,-,,,,,,,,,,,,,,,,,,
AHS494,494,Jayapura,Papua,12.55,12.91,13.28,13.28,13.54,13.79,14.15,14.16,14.17,14.19,14.2,14.39,14.4,14.58,14.59,,,,,,,,,,,,,,,,,,
AHS495,495,Nabire,Papua,10.42,10.49,10.5,10.54,10.58,10.62,10.66,10.86,11.14,11.59,11.92,12.18,12.44,12.64,-,,,,,,,,,,,,,,,,,,
AHS496,496,Kepulauan Yapen,Papua,10.95,11.06,11.17,11.28,11.4,11.51,11.62,11.85,12.24,12.72,12.73,12.74,12.8,12.81,12.82,,,,,,,,,,,,,,,,,,
AHS497,497,Biak Numfor,Papua,12.31,12.61,12.8,12.98,13.21,13.44,13.68,13.93,13.94,13.95,13.96,14.2,14.21,14.22,14.24,,,,,,,,,,,,,,,,,,
AHS498,498,Paniai,Papua,9.98,10.04,10.09,10.22,10.3,10.31,10.32,10.33,10.47,10.48,10.49,10.5,10.52,10.53,-,,,,,,,,,,,,,,,,,,
AHS499,499,Puncak Jaya,Papua,4.27,4.67,5.13,5.58,5.93,5.97,5.99,6.24,6.59,6.96,7.24,7.49,7.5,7.51,-,,,,,,,,,,,,,,,,,,
AHS500,500,Mimika,Papua,9.25,9.8,9.91,10.26,10.49,10.78,11.11,11.48,11.77,12.17,12.4,12.69,12.95,12.96,-,,,,,,,,,,,,,,,,,,
AHS501,501,Boven Digoel,Papua,10.16,10.32,10.47,10.63,10.79,10.96,10.97,10.98,10.99,11.06,11.07,11.08,11.27,11.43,-,,,,,,,,,,,,,,,,,,
AHS502,502,Mappi,Papua,10.16,10.29,10.32,10.35,10.41,10.42,10.47,10.48,10.53,10.54,10.55,10.79,10.84,11.04,-,,,,,,,,,,,,,,,,,,
AHS503,503,Asmat,Papua,6.58,6.75,6.93,7.1,7.29,7.57,7.79,8.12,8.47,8.74,09.02,9.3,9.49,9.7,-,,,,,,,,,,,,,,,,,,
AHS504,504,Yahukimo,Papua,6.33,6.6,6.87,7.17,7.47,7.48,7.54,7.55,7.59,7.6,7.61,7.62,7.8,08.04,-,,,,,,,,,,,,,,,,,,
AHS505,505,Pegunungan Bintang,Papua,3.15,3.46,3.82,4.18,4.41,4.85,5.12,5.52,5.79,6.14,6.25,6.47,6.59,6.78,-,,,,,,,,,,,,,,,,,,
AHS506,506,Tolikara,Papua,6.88,07.07,7.13,7.46,7.67,7.68,7.69,7.7,08.04,8.28,8.6,8.61,8.83,09.02,-,,,,,,,,,,,,,,,,,,
AHS507,507,Sarmi,Papua,10.07,10.29,10.49,10.57,10.74,10.91,11.09,11.29,11.55,11.81,12.05,12.29,12.32,12.33,12.38,,,,,,,,,,,,,,,,,,
AHS508,508,Keerom,Papua,11.23,11.27,11.3,11.34,11.38,11.55,11.62,11.89,12.14,12.41,12.42,12.43,12.45,12.46,12.52,,,,,,,,,,,,,,,,,,
AHS509,509,Waropen,Papua,11.16,11.39,11.63,11.87,12.12,12.34,12.6,12.61,12.77,12.78,12.79,12.8,12.83,12.84,12.85,,,,,,,,,,,,,,,,,,
AHS510,510,Supiori,Papua,11.88,12.03,12.19,12.36,12.52,12.69,12.7,12.71,12.72,12.73,12.74,13,13.18,13.19,13.2,,,,,,,,,,,,,,,,,,
AHS511,511,Mamberamo Raya,Papua,09.04,9.4,9.78,10.18,10.59,10.65,10.8,11.07,11.3,11.78,11.79,11.8,11.82,11.83,12.04,,,,,,,,,,,,,,,,,,
AHS512,512,Nduga,Papua,1.22,1.37,1.72,1.93,2.16,2.17,2.34,2.64,2.95,3.29,3.61,3.87,04.07,4.33,-,,,,,,,,,,,,,,,,,,
AHS513,513,Lanny Jaya,Papua,6.82,6.89,6.96,07.04,7.11,7.45,7.5,7.71,08.01,8.35,8.62,8.89,09.07,9.27,-,,,,,,,,,,,,,,,,,,
AHS514,514,Mamberamo Tengah,Papua,5.76,6.12,6.81,7.41,7.64,7.65,7.66,08.01,8.33,8.63,8.93,9.22,9.44,9.62,-,,,,,,,,,,,,,,,,,,
AHS515,515,Yalimo,Papua,5.22,5.93,6.65,7.5,7.68,7.71,7.82,8.2,8.46,8.83,9.11,9.32,9.5,9.66,-,,,,,,,,,,,,,,,,,,
AHS516,516,Puncak,Papua,2.84,3.21,3.73,04.04,4.13,4.47,4.48,4.66,4.93,5.19,5.39,5.4,5.58,5.59,-,,,,,,,,,,,,,,,,,,
AHS517,517,Dogiyai,Papua,7.85,8.14,8.77,8.99,9.41,9.58,9.87,10.12,10.13,10.57,10.58,10.59,10.61,10.62,-,,,,,,,,,,,,,,,,,,
AHS518,518,Intan Jaya,Papua,4.12,4.51,5.4,5.74,6,6.28,6.52,6.76,7.11,7.36,7.65,7.66,7.67,7.69,-,,,,,,,,,,,,,,,,,,
AHS519,519,Deiyai,Papua,09.06,9.23,9.4,9.57,9.75,9.76,9.77,9.78,9.79,9.8,9.81,9.82,9.84,9.85,-,,,,,,,,,,,,,,,,,,
AHS520,520,Kota Jayapura,Papua,13.64,13.77,13.91,13.95,14.06,14.16,14.61,14.98,14.99,15,15.01,15.02,15.04,15.26,15.27,,,,,,,,,,,,,,,,,,
AHS521,521,Merauke,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.48,,,,,,,,,,,,,,,,,,
AHS522,522,Boven Digoel,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.67,,,,,,,,,,,,,,,,,,
AHS523,523,Mappi,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.29,,,,,,,,,,,,,,,,,,
AHS524,524,Asmat,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.71,,,,,,,,,,,,,,,,,,
AHS525,525,Mimika,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.16,,,,,,,,,,,,,,,,,,
AHS526,526,Dogiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.63,,,,,,,,,,,,,,,,,,
AHS527,527,Deiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.86,,,,,,,,,,,,,,,,,,
AHS528,528,Nabire,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.82,,,,,,,,,,,,,,,,,,
AHS529,529,Paniai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.54,,,,,,,,,,,,,,,,,,
AHS530,530,Intan Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.7,,,,,,,,,,,,,,,,,,
AHS531,531,Puncak,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6,,,,,,,,,,,,,,,,,,
AHS532,532,Puncak Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.53,,,,,,,,,,,,,,,,,,
AHS533,533,Nduga,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.45,,,,,,,,,,,,,,,,,,
AHS534,534,Jayawijaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.85,,,,,,,,,,,,,,,,,,
AHS535,535,Lanny Jaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.44,,,,,,,,,,,,,,,,,,
AHS536,536,Tolikara,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,09.03,,,,,,,,,,,,,,,,,,
AHS537,537,Mamberamo Tengah,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.78,,,,,,,,,,,,,,,,,,
AHS538,538,Yalimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.8,,,,,,,,,,,,,,,,,,
AHS539,539,Yahukimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,08.05,,,,,,,,,,,,,,,,,,
AHS540,540,Pegunungan Bintang,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,07.01,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Pegunungan Bintang,,3.15,3.46,3.82,4.18,4.41,4.85,5.12,5.52,5.79,6.14,6.25,6.47,6.59,6.78,-
,,,,,,,,,,,,,,,,,,,,Tolikara,,6.88,07.07,7.13,7.46,7.67,7.68,7.69,7.7,08.04,8.28,8.6,8.61,8.83,09.02,-
,,,,,,,,,,,,,,,,,,,,Sarmi,,10.07,10.29,10.49,10.57,10.74,10.91,11.09,11.29,11.55,11.81,12.05,12.29,12.32,12.33,12.38
,,,,,,,,,,,,,,,,,,,,Keerom,,11.23,11.27,11.3,11.34,11.38,11.55,11.62,11.89,12.14,12.41,12.42,12.43,12.45,12.46,12.52
,,,,,,,,,,,,,,,,,,,,Waropen,,11.16,11.39,11.63,11.87,12.12,12.34,12.6,12.61,12.77,12.78,12.79,12.8,12.83,12.84,12.85
,,,,,,,,,,,,,,,,,,,,Supiori,,11.88,12.03,12.19,12.36,12.52,12.69,12.7,12.71,12.72,12.73,12.74,13,13.18,13.19,13.2
,,,,,,,,,,,,,,,,,,,,Mamberamo Raya,,09.04,9.4,9.78,10.18,10.59,10.65,10.8,11.07,11.3,11.78,11.79,11.8,11.82,11.83,12.04
,,,,,,,,,,,,,,,,,,,,Nduga,,1.22,1.37,1.72,1.93,2.16,2.17,2.34,2.64,2.95,3.29,3.61,3.87,04.07,4.33,-
,,,,,,,,,,,,,,,,,,,,Lanny Jaya,,6.82,6.89,6.96,07.04,7.11,7.45,7.5,7.71,08.01,8.35,8.62,8.89,09.07,9.27,-
,,,,,,,,,,,,,,,,,,,,Mamberamo Tengah,,5.76,6.12,6.81,7.41,7.64,7.65,7.66,08.01,8.33,8.63,8.93,9.22,9.44,9.62,-
,,,,,,,,,,,,,,,,,,,,Yalimo,,5.22,5.93,6.65,7.5,7.68,7.71,7.82,8.2,8.46,8.83,9.11,9.32,9.5,9.66,-
,,,,,,,,,,,,,,,,,,,,Puncak,,2.84,3.21,3.73,04.04,4.13,4.47,4.48,4.66,4.93,5.19,5.39,5.4,5.58,5.59,-
,,,,,,,,,,,,,,,,,,,,Dogiyai,,7.85,8.14,8.77,8.99,9.41,9.58,9.87,10.12,10.13,10.57,10.58,10.59,10.61,10.62,-
,,,,,,,,,,,,,,,,,,,,Intan Jaya,,4.12,4.51,5.4,5.74,6,6.28,6.52,6.76,7.11,7.36,7.65,7.66,7.67,7.69,-
,,,,,,,,,,,,,,,,,,,,Deiyai,,09.06,9.23,9.4,9.57,9.75,9.76,9.77,9.78,9.79,9.8,9.81,9.82,9.84,9.85,-
,,,,,,,,,,,,,,,,,,,,Kota Jayapura,,13.64,13.77,13.91,13.95,14.06,14.16,14.61,14.98,14.99,15,15.01,15.02,15.04,15.26,15.27
,,,,,,,,,,,,,,,,,,,,PAPUA SELATAN,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.67
,,,,,,,,,,,,,,,,,,,,Merauke,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.48
,,,,,,,,,,,,,,,,,,,,Boven Digoel,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.67
,,,,,,,,,,,,,,,,,,,,Mappi,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.29
,,,,,,,,,,,,,,,,,,,,Asmat,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.71
,,,,,,,,,,,,,,,,,,,,PAPUA TENGAH,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.63
,,,,,,,,,,,,,,,,,,,,Mimika,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.16
,,,,,,,,,,,,,,,,,,,,Dogiyai,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.63
,,,,,,,,,,,,,,,,,,,,Deiyai,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.86
,,,,,,,,,,,,,,,,,,,,Nabire,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.82
,,,,,,,,,,,,,,,,,,,,Paniai,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.54
,,,,,,,,,,,,,,,,,,,,Intan Jaya,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.7
,,,,,,,,,,,,,,,,,,,,Puncak,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.6
,,,,,,,,,,,,,,,,,,,,Puncak Jaya,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.53
,,,,,,,,,,,,,,,,,,,,PAPUA PEGUNUNGAN,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.97
,,,,,,,,,,,,,,,,,,,,Nduga,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.45
,,,,,,,,,,,,,,,,,,,,Jayawijaya,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.85
,,,,,,,,,,,,,,,,,,,,Lanny Jaya,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.44
,,,,,,,,,,,,,,,,,,,,Tolikara,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,09.03
,,,,,,,,,,,,,,,,,,,,Mamberamo Tengah,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.78
,,,,,,,,,,,,,,,,,,,,Yalimo,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.8
,,,,,,,,,,,,,,,,,,,,Yahukimo,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,08.05
,,,,,,,,,,,,,,,,,,,,Pegunungan Bintang,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,07.01
,,,,,,,,,,,,,,,,,,,,INDONESIA,,11.29,11.44,11.68,12.1,12.39,12.55,12.72,12.85,12.91,12.95,12.98,13.08,13.1,13.15,13.21