id_prkapita,id_kab_kota,pengeluaran_2010,pengeluaran_2011,pengeluaran_2012,pengeluaran_2013,pengeluaran_2014,pengeluaran_2015,pengeluaran_2016,pengeluaran_2017,pengeluaran_2018,pengeluaran_2019,pengeluaran_2020,pengeluaran_2021,pengeluaran_2022,pengeluaran_2023,pengeluaran_2024
PRKAPITA239,239,7442,7812,8174,8351,8383,8677,9106,9178,9692,10097,9857,9996,10263,10702,11216
PRKAPITA240,240,9004,9359,9721,9847,9877,9976,10170,10239,10700,10972,10859,10969,11254,11756,12258
PRKAPITA241,241,7343,7661,8075,8261,8293,8707,9198,9556,9933,10381,10164,10297,10726,11239,11617
PRKAPITA242,242,11717,12095,12457,12602,12632,12879,13320,13710,14168,14609,14458,14578,14808,15311,15710
PRKAPITA243,243,10099,10552,10915,11171,11208,11559,11798,12240,12454,12860,12779,12844,13051,13467,13903
PRKAPITA244,244,8788,9112,9493,9678,9709,9963,10237,10560,10999,11533,11261,11394,11579,11999,12454
PRKAPITA245,245,9663,10100,10656,10717,10754,10995,11451,11560,11768,12200,12130,12172,12349,12821,13376
PRKAPITA246,246,9416,9995,10429,10625,10667,10710,10904,11012,11351,11650,11574,11658,11848,12259,12668
PRKAPITA247,247,8961,9635,10375,10484,10539,10594,10988,11288,11539,11779,11776,11833,12031,12495,12915
PRKAPITA248,248,9003,9388,9905,10105,10143,10584,10810,10899,11187,11468,11418,11459,11563,11897,12414
PRKAPITA249,249,8087,8413,8809,8934,8964,8993,9420,9553,9926,10265,10121,10221,10323,10776,11204
PRKAPITA250,250,7898,8332,8706,8872,8906,8940,9353,9540,10048,10499,10238,10380,10703,11174,11579
PRKAPITA251,251,8553,8966,9386,9511,9545,9821,10252,10664,11108,11572,11456,11510,11648,12019,12419
PRKAPITA252,252,10491,10926,11360,11480,11514,11548,11961,12375,12845,13295,13246,13280,13384,13870,14356
PRKAPITA253,253,6709,7006,7316,7434,7459,7667,8030,8192,8393,8718,8610,8673,8971,9438,9841
PRKAPITA254,254,6952,7337,7692,7769,7798,7827,8096,8352,8569,8760,8739,8790,8944,9363,9782
PRKAPITA255,255,6532,6922,7260,7445,7478,7679,7975,8311,8536,8834,8739,8804,8967,9420,9811
PRKAPITA256,256,5746,6524,6834,7093,7143,7577,7846,8316,8722,9082,8888,9000,9388,9807,10156
PRKAPITA257,257,9765,10098,10432,10670,10702,10733,11070,11550,11976,12440,12239,12359,12762,13276,13670
PRKAPITA258,258,10756,11071,11534,11641,11672,12258,12499,12910,13391,13851,13733,13816,14058,14548,14933
PRKAPITA259,259,14754,15015,15287,15378,15399,15420,15732,15939,16158,16666,16593,16663,16897,17222,17791
PRKAPITA260,260,8894,9387,9864,10089,10182,10558,10792,11390,11796,12280,12180,12245,12571,12999,13405
PRKAPITA261,261,10237,10705,11184,11484,11527,11963,12295,12557,12931,13393,13281,13354,13803,14250,14664
PRKAPITA262,262,10371,10762,11191,11625,11689,12060,12449,12804,13155,13710,13499,13610,14054,14422,14842
PRKAPITA263,263,13455,13799,14317,14604,14643,14723,15300,15415,15616,16040,16018,16095,16503,17115,17518
PRKAPITA264,264,14473,14777,15104,15488,15492,15991,16295,16726,17157,17854,17755,17862,18345,18977,19666
PRKAPITA265,265,9395,9980,10667,10803,10853,11274,11772,12057,12466,12870,12824,12887,13094,13603,14253
PRKAPITA266,266,7335,7395,7426,7486,7589,7730,8138,8358,8613,8719,8572,8635,8827,9151,9574
PRKAPITA267,267,7779,7819,7859,7918,7977,8111,8308,8372,8634,8850,8690,8724,8854,9130,9631
PRKAPITA268,268,11622,11631,11640,11648,11666,11727,11863,11914,12179,12476,12203,12273,12427,12749,13254
PRKAPITA269,269,9668,9722,9777,9831,9886,10004,10317,10466,10693,10802,10665,10713,10916,11320,11767
PRKAPITA270,270,13485,13500,13515,13531,13671,13766,13911,14104,14443,14860,14484,14575,14909,15377,15641
PRKAPITA271,271,11716,11784,11852,11920,12057,12127,12326,12562,12900,13230,13010,13041,13185,13663,14294
PRKAPITA272,272,11788,11834,11880,11950,12091,12289,12660,12914,13261,13418,13212,13281,13709,14088,14603
PRKAPITA274,274,10293,10499,10676,10890,10944,11168,11343,11468,11666,11902,11790,11675,11915,12236,12638
PRKAPITA275,275,12831,13056,13266,13438,13492,13665,13800,13923,14245,14608,14494,14326,14475,14832,15297
PRKAPITA276,276,15243,15508,15795,16025,16080,16409,16567,17063,17325,17628,17503,17327,17445,17915,18556
PRKAPITA277,277,12640,12761,13031,13318,13382,13578,13766,14222,14376,14623,14544,14391,14630,15047,15577
PRKAPITA278,278,10006,10129,10358,10488,10501,10711,10852,11005,11318,11484,11376,11287,11500,11760,12358
PRKAPITA279,279,9797,10113,10341,10424,10469,10649,10819,10956,11160,11369,11268,11201,11424,11670,12148
PRKAPITA280,280,8822,9058,9128,9341,9402,9556,9690,9833,10050,10302,10237,10175,10278,10753,11176
PRKAPITA281,281,11451,11693,11946,12187,12249,12587,12814,12995,13235,13780,13463,13362,13529,13987,14377
PRKAPITA282,282,17675,17944,18227,18532,18605,18849,19084,19364,19698,19992,19723,19598,19850,20128,20763
PRKAPITA283,283,10010,10029,10250,10450,10470,10588,10924,11048,11367,11647,11304,11334,11754,11960,12431
PRKAPITA284,284,8464,8530,8567,8605,8652,8846,9079,9319,9796,10196,9952,9962,10470,10948,11531
PRKAPITA285,285,7575,7580,7652,7685,7750,8100,8449,8805,9268,9639,9409,9450,9631,10152,10571
PRKAPITA286,286,7138,7177,7299,7422,7519,7743,8070,8584,9028,9336,9146,9167,9598,9981,10349
PRKAPITA287,287,7102,7106,7169,7204,7239,7479,7819,8351,8743,9027,8889,8899,9203,9404,9971
PRKAPITA288,288,7144,7157,7171,7184,7198,7371,7585,8006,8354,8631,8468,8495,8699,8963,9418
PRKAPITA289,289,9677,9744,9815,9886,9922,10234,10528,11066,11496,11766,11536,11548,11987,12214,12841
PRKAPITA290,290,7083,7169,7304,7358,7594,7940,8155,8637,8888,9279,9006,9057,9433,9785,10272
PRKAPITA291,291,11800,12053,12380,12748,13021,13399,13733,14316,14797,15426,14968,14999,15416,15894,16514
PRKAPITA292,292,8959,9038,9142,9270,9352,9594,9930,10458,10825,11334,11105,11135,11395,11740,12362
PRKAPITA293,293,6174,6358,6478,6672,6714,6776,6914,6997,7275,7586,7321,7307,7627,7993,8243
PRKAPITA294,294,8128,8350,8510,8744,8808,8883,9004,9093,9351,9640,9406,9354,9641,10008,10280
PRKAPITA295,295,6426,6550,6675,6875,6945,7085,7217,7301,7472,7698,7526,7476,7776,8220,8508
PRKAPITA296,296,5676,5760,5846,6005,6061,6118,6360,6676,6855,6955,6861,6839,7118,7450,7755
PRKAPITA297,297,5237,5385,5468,5626,5679,5799,5930,6164,6357,6479,6364,6324,6559,6889,7242
PRKAPITA298,298,6527,6647,6770,6967,7025,7083,7199,7251,7403,7677,7479,7431,7593,7907,8159
PRKAPITA299,299,5788,5951,6168,6223,6284,6346,6468,6553,6750,6958,6786,6751,7198,7565,7806
PRKAPITA300,300,6370,6485,6602,6794,6857,6888,7010,7084,7253,7474,7305,7257,7622,7962,8238
PRKAPITA301,301,6717,6802,6888,7048,7099,7150,7237,7442,7573,7770,7631,7578,7918,8223,8505
PRKAPITA302,302,7028,7203,7314,7500,7559,7618,7740,7855,7958,8313,8081,8021,8362,8678,9019
PRKAPITA303,303,8068,8227,8322,8491,8551,8679,8801,8841,8995,9315,9094,9027,9413,9739,10009
PRKAPITA304,304,7536,7613,7770,8002,8070,8085,8195,8649,8857,8961,8865,8819,8997,9350,9585
PRKAPITA305,305,6206,6390,6511,6706,6790,6875,7008,7056,7175,7276,7203,7133,7580,7903,8204
PRKAPITA306,306,5446,5497,5612,5800,5873,5946,6110,6320,6484,6720,6539,6503,6719,7061,7365
PRKAPITA307,307,6441,6599,6694,6862,6937,7012,7149,7269,7426,7602,7468,7410,7636,7913,8195
PRKAPITA308,308,5491,5554,5617,5755,5788,5821,5907,5946,6093,6198,6108,6061,6288,6484,6743
PRKAPITA309,309,5538,5580,5667,5828,5880,5933,6079,6134,6298,6594,6372,6355,6779,7080,7358
PRKAPITA310,310,7362,7536,7645,7830,7868,7906,8054,8119,8219,8469,8309,8254,8433,8706,8986
PRKAPITA311,311,4767,4920,5008,5170,5208,5246,5396,5643,5809,5919,5818,5780,6145,6276,6561
PRKAPITA314,314,12208,12339,12470,12676,12766,12856,12986,13028,13199,13592,13337,13218,13513,13762,14001
PRKAPITA315,315,7858,8242,8673,9083,9153,9195,9311,9403,9774,9924,9858,9828,10462,11057,11538
PRKAPITA316,316,7351,7634,7956,8249,8363,8489,8588,8640,9072,9182,9102,9193,9484,9859,10208
PRKAPITA317,317,5936,6053,6201,6272,6417,6670,6737,6931,7183,7403,7357,7431,7969,8423,8868
PRKAPITA318,318,6611,6722,6863,6962,7063,7238,7270,7358,7779,7913,7801,7758,8049,8690,9163
PRKAPITA319,319,7183,7241,7326,7368,7411,7622,7729,7828,8126,8410,8245,8328,8782,9213,9728
PRKAPITA320,320,8107,8120,8133,8146,8159,8350,8430,8475,8988,9259,9163,9209,9426,9984,10472
PRKAPITA321,321,7302,7520,7771,8020,8098,8224,8302,8343,8624,8823,8728,8708,8858,9128,9657
PRKAPITA322,322,6072,6163,6283,6361,6440,6640,6691,6883,7074,7206,7162,7168,7668,8055,8470
PRKAPITA323,323,6411,6470,6557,6601,6689,6795,6820,7001,7326,7640,7434,7462,7566,7981,8511
PRKAPITA324,324,7290,7398,7535,7631,7727,7841,7858,7922,8202,8465,8332,8415,8830,9155,9596
PRKAPITA325,325,6076,6376,6479,6661,6769,6950,7030,7434,7552,7905,7842,7920,8234,8594,9016
PRKAPITA326,326,7168,7488,7821,7935,7973,7994,8145,8430,8532,8773,8709,8630,9142,9605,10132
PRKAPITA327,327,13232,13350,13496,13601,13706,13737,13838,13904,14322,14515,14465,14610,15141,15632,16212
PRKAPITA328,328,10864,10871,10878,10886,10950,10982,11006,11122,11514,11789,11650,11767,12089,12457,12945
PRKAPITA329,329,11707,11757,11807,11857,11908,11979,12101,12420,12788,13175,13109,13117,13352,13798,14095
PRKAPITA330,330,9623,9802,10170,10343,10430,10525,10922,11249,11556,11905,11854,11866,12048,12546,13042
PRKAPITA331,331,9022,9388,9479,9633,9726,9894,10287,10421,10738,11063,11015,11148,11377,11829,12265
PRKAPITA332,332,9669,9927,10101,10283,10374,10570,10938,11031,11242,11582,11486,11492,11780,12067,12508
PRKAPITA333,333,7333,7519,7564,7614,8326,8534,8774,9067,9357,10010,9936,9951,10182,10720,11150
PRKAPITA334,334,7293,7498,7522,7545,7568,7709,7792,8177,8482,8738,8674,8773,9225,9494,9809
PRKAPITA335,335,9750,9794,9837,9881,9925,9999,10049,10455,10996,11278,11190,11234,11559,12050,12278
PRKAPITA336,336,7649,7832,7873,7919,7958,8026,8331,8658,9110,9385,9370,9420,9821,10157,10474
PRKAPITA337,337,9040,9269,9357,9452,9542,9599,9969,10029,10327,10639,10548,10568,11036,11399,11691
PRKAPITA338,338,8308,8461,8479,8537,8556,8639,9017,9365,9807,10104,10047,10082,10273,10752,11207
PRKAPITA339,339,8885,9281,9544,9823,9965,10044,10155,10276,10504,10822,10793,10809,10990,11462,11902
PRKAPITA340,340,10267,10422,10436,10450,10465,10570,10631,10808,11000,11333,11319,11322,11710,12083,12576
PRKAPITA341,341,8987,9200,9223,9245,9268,9328,9742,9872,10164,10471,10419,10449,10697,11053,11503
PRKAPITA342,342,12009,12230,12311,12397,12521,12629,12899,13435,13677,14091,14055,14070,14345,14727,15188
PRKAPITA343,343,9557,9896,10426,10562,10632,10753,10862,10925,11209,11318,11207,11310,11703,12198,12595
PRKAPITA344,344,10094,10231,10355,10465,10536,10645,10777,11065,11579,11731,11530,11720,12191,12480,12929
PRKAPITA345,345,11753,11844,11921,11984,12004,12185,12311,12366,12571,12681,12603,12707,12871,13301,13683
PRKAPITA346,346,8540,8656,8758,8846,8936,9062,9226,9535,9780,9952,9805,9868,10230,10750,11168
PRKAPITA347,347,10563,10665,10752,10825,10839,10905,11237,11411,11847,12088,11841,11952,12247,12776,13163
PRKAPITA348,348,10464,10696,10867,11006,11077,11161,11623,11890,12535,12835,12672,12736,13157,13743,14150
PRKAPITA349,349,10456,10634,10802,10960,11040,11142,11527,11635,12138,12257,12153,12280,12448,12782,13176
PRKAPITA350,350,7782,7891,7986,8067,8164,8298,8668,9100,9567,9772,9527,9644,10132,10491,10981
PRKAPITA351,351,9469,9632,9781,9918,10088,10171,10620,10977,11227,11476,11283,11470,11914,12507,13097
PRKAPITA352,352,10602,10611,10619,10628,10697,10781,11006,11244,11710,12025,11718,11844,12217,12516,13026
PRKAPITA353,353,10541,10556,10571,10586,10617,10736,10953,11186,11442,11557,11452,11500,11659,11888,12325
PRKAPITA354,354,12179,12265,12336,12393,12501,12834,13417,13899,14256,14547,14306,14432,14770,15280,15714
PRKAPITA355,355,11953,12074,12180,12273,12376,12467,12879,13279,13590,13949,13675,13789,14136,14524,14927
PRKAPITA356,356,9004,9139,9150,9628,9706,9900,10171,10280,10605,10767,10344,10673,11181,11651,12181
PRKAPITA357,357,8632,8746,8801,9228,9262,9380,9492,9532,9849,10338,9712,10062,10740,11291,11903
PRKAPITA358,358,9063,9263,9281,9866,9984,10250,10593,10692,10959,11152,10720,11048,11677,12323,12957
PRKAPITA359,359,8652,8801,9049,9297,9484,9704,9960,10273,10614,11196,10485,10868,11322,11961,12490
PRKAPITA360,360,10913,11002,11188,11375,11471,11572,11675,11843,12207,12726,12018,12435,13095,13620,14101
PRKAPITA361,361,9874,10069,10199,10773,10807,10913,11019,11126,11492,11750,11231,11651,11890,12517,13100
PRKAPITA363,363,12813,12922,13127,13333,13439,13705,13883,14254,14557,14791,14549,14862,15455,16195,16854
PRKAPITA364,364,13061,13128,13292,13455,13538,13825,14010,14175,14466,14613,14135,14582,15162,15610,16160
PRKAPITA365,365,15096,15271,15318,15820,15878,15980,16157,16271,16698,16843,16278,16765,17327,17659,18394
PRKAPITA366,366,8928,8969,9135,9301,9343,9415,9529,9586,9853,10121,9611,9928,10304,10708,11190
PRKAPITA367,367,8467,8501,8534,8817,8852,8877,8933,9094,9310,9648,9121,9423,9641,10205,10581
PRKAPITA368,368,6128,6197,6391,6585,6696,6807,6919,7207,7511,7981,7381,7676,8012,8386,8707
PRKAPITA369,369,5663,5689,5716,5991,6105,6199,6333,6680,6956,7290,6804,7064,7446,7787,8265
PRKAPITA370,370,10010,10073,10354,10449,10581,10642,10715,10841,11153,11509,10894,11261,11596,11992,12451
PRKAPITA371,371,8510,8647,8928,9047,9107,9369,9657,9761,10054,10470,10128,10220,10614,10915,11507
PRKAPITA372,372,10553,10737,11067,11235,11320,11405,11827,12026,12319,12720,12395,12481,12690,13027,13681
PRKAPITA373,373,9460,9772,10163,10385,10460,10536,10959,11111,11397,11663,11427,11524,11631,11946,12409
PRKAPITA374,374,7130,7312,7641,7808,7907,8008,8184,8268,8525,8638,8505,8558,8869,9146,9512
PRKAPITA375,375,9468,9740,10183,10425,10549,10674,11133,11162,11410,11760,11481,11554,11717,12090,12529
PRKAPITA376,376,9679,9827,10129,10269,10339,10410,10789,11075,11318,11712,11405,11481,11593,11958,12412
PRKAPITA377,377,7376,7592,7896,8052,8131,8212,8593,8739,8992,9366,9062,9143,9285,9652,10170
PRKAPITA378,378,6624,6821,7166,7349,7442,7537,7742,7812,8097,8252,8080,8145,8401,8742,9062
PRKAPITA379,379,8960,9088,9362,9472,9528,9679,10002,10105,10354,10665,10408,10479,10753,11034,11511
PRKAPITA380,380,7598,7731,8009,8125,8183,8242,8371,8452,8743,9229,8837,8939,9238,9593,10114
PRKAPITA381,381,7368,7505,7787,7905,7965,8025,8361,8568,8856,9483,8998,9115,9390,9741,10191
PRKAPITA382,382,12282,12332,12631,12767,12904,12933,13253,13477,13814,14232,13886,13991,14399,14822,15301
PRKAPITA383,383,10711,10843,11120,11233,11348,11513,11718,11895,12168,12383,12193,12271,12665,12954,13539
PRKAPITA384,384,9620,9792,10110,10265,10367,10469,10936,11323,11647,12152,11745,11851,12268,12488,13045
PRKAPITA385,385,8798,8956,9261,9402,9546,9743,10084,10366,10663,11098,10744,10848,11151,11452,12074
PRKAPITA386,386,6535,6581,6745,6975,7038,7161,7286,7440,7545,7619,7429,7453,7712,8066,8375
PRKAPITA387,387,8245,8287,8447,8674,8718,8895,9144,9516,9712,9842,9554,9603,9963,10400,10772
PRKAPITA388,388,9350,9480,9707,9989,10059,10245,10575,11012,11159,11277,10993,11028,11291,11708,12281
PRKAPITA389,389,7012,7161,7430,7768,7869,7971,8345,8781,8936,9084,8808,8850,9218,9622,9948
PRKAPITA390,390,6596,6645,6811,7184,7237,7407,7802,7924,8106,8189,7960,8002,8303,8766,9117
PRKAPITA391,391,6224,6335,6565,6863,6959,7156,7493,7916,8017,8156,7917,7947,8191,8665,8918
PRKAPITA392,392,6892,6979,7067,7338,7431,7475,7740,7934,8079,8151,7942,7974,8176,8678,9051
PRKAPITA393,393,8190,8246,8421,8663,8723,9150,9351,9488,9808,9878,9641,9675,10063,10471,10846
PRKAPITA394,394,6385,6487,6709,6998,7111,7171,7361,7465,7608,7765,7606,7621,8096,8550,8863
PRKAPITA395,395,6303,6477,6773,7140,7238,7376,7714,8113,8236,8375,8126,8171,8498,8891,9254
PRKAPITA398,398,13954,13963,14090,14283,14413,14545,14663,14871,15074,15205,14839,14894,15162,15501,15941
PRKAPITA399,399,7311,7423,7506,7564,7656,7793,8123,8436,8666,9028,8970,9060,9446,9830,10235
PRKAPITA400,400,9022,9127,9136,9145,9618,9777,10040,10217,10331,10480,10513,10632,10941,11392,11807
PRKAPITA401,401,9822,9984,10117,10226,10294,10467,10596,10751,11153,11592,11632,11829,12133,12304,12719
PRKAPITA402,402,8138,8237,8305,8348,8417,8489,8559,8747,8957,9078,9114,9215,9425,9781,10158
PRKAPITA403,403,8858,9026,9165,9280,9351,9423,9759,9845,10134,10474,10454,10543,10746,11239,11679
PRKAPITA404,404,8270,8361,8420,8455,8515,8578,8717,9009,9179,9369,9394,9504,9812,10233,10700
PRKAPITA405,405,7794,7957,8092,8203,8272,8433,8706,8816,9098,9465,9439,9505,9726,10180,10665
PRKAPITA406,406,8920,9069,9155,9258,9355,9468,9758,10121,10558,10981,10963,11032,11403,11795,12209
PRKAPITA407,407,9754,9892,10058,10090,10161,10517,10670,10837,11197,11392,11405,11519,11817,12241,12643
PRKAPITA408,408,9121,9325,9501,9655,9733,9811,10155,10285,10622,10911,10923,11017,11275,11712,12058
PRKAPITA409,409,7518,7635,7722,7785,7845,7930,8275,8470,8686,8954,8963,9030,9277,9682,10084
PRKAPITA410,410,8186,8351,8489,8603,8699,8835,8965,9035,9291,9444,9483,9558,9756,10098,10547
PRKAPITA411,411,10364,10506,10618,10705,10778,11047,11681,11770,12057,12399,12386,12505,12729,13192,13608
PRKAPITA412,412,10318,10380,10398,10416,10434,11004,11368,11523,11834,12039,12073,12201,12379,12739,13209
PRKAPITA413,413,10253,10398,10514,10605,10680,10791,10899,11279,11508,11828,11844,11956,12102,12559,13010
PRKAPITA414,414,8959,9084,9179,9250,9347,9818,10188,10359,10683,10800,10844,10973,11183,11636,12138
PRKAPITA415,415,8454,8560,8636,8687,8764,9160,9301,9381,9705,10085,10014,10116,10308,10691,11121
PRKAPITA416,416,5978,6066,6124,6156,6214,6273,6509,6801,7087,7253,7217,7434,7584,8017,8319
PRKAPITA417,417,10250,10375,10471,10541,10605,10697,10786,11101,11429,11583,11562,11736,12105,12513,12866
PRKAPITA418,418,11754,11813,11828,11844,11859,11926,11960,12030,12346,12802,12814,12886,13058,13451,13867
PRKAPITA419,419,6670,6703,6803,6879,6955,7033,7228,7457,7783,8083,8097,8134,8494,8871,9292
PRKAPITA420,420,14746,14842,14907,14947,15079,15669,16013,16367,16597,16989,16873,17097,17406,17889,18386
PRKAPITA421,421,12071,12259,12419,12554,12692,12817,12966,13078,13303,13648,13663,13786,14027,14495,14928
PRKAPITA422,422,11252,11372,11493,11590,11713,12005,12156,12319,12662,12986,12995,13117,13404,13892,14369
PRKAPITA423,423,6217,6356,6498,6643,6660,6829,6950,7117,7209,7366,7307,7324,7594,7995,8401
PRKAPITA424,424,6758,6892,7072,7592,7666,7742,7928,8000,8098,8253,8203,8218,8328,8703,9107
PRKAPITA425,425,8793,8846,8917,9320,9396,9471,9696,9857,10004,10200,10126,10151,10552,10963,11415
PRKAPITA426,426,10804,10971,11160,11683,11699,11942,12072,12243,12384,12525,12515,12525,12639,13055,13534
PRKAPITA427,427,7428,7581,7703,8217,8301,8386,8660,8798,8914,9115,9037,9059,9347,9753,10250
PRKAPITA428,428,6662,6721,6781,7173,7236,7392,7607,7908,8190,8344,8234,8310,8680,9132,9692
PRKAPITA429,429,7648,7739,7850,8295,8306,8484,8651,8800,9136,9388,9204,9280,9758,10240,10739
PRKAPITA430,430,8555,8734,8935,9472,9489,9535,9846,9941,10133,10258,10218,10244,10721,11020,11650
PRKAPITA431,431,6263,6330,6583,6835,6850,6998,7168,7249,7393,7534,7470,7496,7935,8289,8746
PRKAPITA432,432,7594,7688,7866,8294,8397,8619,8822,8943,9050,9215,9165,9181,9666,10113,10658
PRKAPITA438,438,12547,12607,12788,13303,13430,13558,13828,13995,14168,14392,14335,14356,14765,15116,15651
PRKAPITA439,439,8875,9017,9180,9677,9764,9852,10110,10223,10374,10523,10483,10503,10835,11207,11755
PRKAPITA440,440,7417,7467,7516,7566,7598,7817,7895,8325,8654,8874,8789,8940,9543,9941,10401
PRKAPITA441,441,7474,7495,7914,7973,8032,8398,8589,8828,9071,9361,9277,9412,9850,10336,10645
PRKAPITA442,442,8465,8524,8644,8889,8925,9146,9381,9715,10076,10316,10255,10409,10913,11018,11618
PRKAPITA443,443,7805,8062,8332,8601,8669,8900,9115,9597,9827,10147,10052,10198,10676,11114,11717
PRKAPITA444,444,7409,7552,7847,7948,7999,8178,8270,8480,8780,8982,8921,9064,9636,10037,10476
PRKAPITA445,445,10633,10788,10943,10965,11019,11269,11360,11651,11908,12298,12278,12390,13077,13351,13860
PRKAPITA446,446,9056,9078,9101,9123,9138,9227,9441,9559,9904,10029,10056,10028,10152,10462,10909
PRKAPITA447,447,6833,6928,7024,7121,7220,7331,7559,7947,8355,8598,8580,8548,8726,9096,9536
PRKAPITA448,448,6493,6584,6639,6963,7022,7102,7231,7353,7597,7769,7747,7736,7837,8108,8415
PRKAPITA449,449,8146,8232,8318,8406,8494,8557,8689,9019,9308,9535,9500,9494,9668,10075,10440
PRKAPITA450,450,8481,8928,9498,9921,9989,10150,10264,10577,10915,11094,11111,11072,11330,11649,12190
PRKAPITA452,452,4998,5185,5372,5523,5600,5697,5901,6032,6275,6396,6297,6335,6473,6722,7091
PRKAPITA453,453,6185,6270,6569,6725,6804,6851,7063,7302,7481,7625,7545,7580,7795,8174,8553
PRKAPITA454,454,9108,9143,9391,9495,9547,9578,9672,9875,10106,10298,10210,10243,10406,10788,11183
PRKAPITA455,455,8662,8795,9143,9348,9420,9615,9806,10036,10203,10400,10316,10347,10414,10879,11261
PRKAPITA456,456,6247,6352,6670,6846,6891,6941,7080,7334,7518,7678,7586,7623,7733,8133,8488
PRKAPITA457,457,7321,7365,7621,7734,7779,7921,8121,8333,8543,8704,8690,8720,8890,9324,9706
PRKAPITA458,458,8030,8058,8299,8395,8492,8615,8848,9058,9268,9452,9453,9480,9591,10020,10049
PRKAPITA459,459,5643,5697,5964,6088,6150,6189,6298,6508,6721,6888,6890,6918,7010,7223,7600
PRKAPITA460,460,6282,6545,6681,6844,6915,7026,7175,7337,7506,7627,7566,7600,7716,8108,8474
PRKAPITA461,461,12421,12535,12862,13047,13146,13318,13497,13699,13993,14233,14116,14148,14405,14692,15196
PRKAPITA462,462,6081,6144,6420,6553,6642,6683,6803,7012,7323,7506,7351,7405,7519,7825,8238
PRKAPITA463,463,5911,6244,6356,6668,6697,6889,7076,7266,7418,7660,7352,7467,7636,8046,8426
PRKAPITA464,464,6162,6537,6790,7044,7130,7359,7481,7688,7885,8258,7841,7966,8212,8675,9140
PRKAPITA465,465,5859,6210,6318,6467,6491,6545,6741,6859,7044,7221,6950,7040,7417,7718,8020
PRKAPITA466,466,6109,6369,6433,6637,6704,6791,6894,7026,7156,7298,7068,7142,7479,7883,8210
PRKAPITA467,467,6135,6266,6401,6675,6746,6957,7110,7302,7519,7713,7414,7519,7774,8152,8607
PRKAPITA468,468,6682,6804,7139,7193,7212,7410,7560,7841,7969,8127,7876,7973,8230,8650,8999
PRKAPITA471,471,11817,12075,12139,12343,12454,12529,12643,12989,13166,13632,13091,13290,13586,14042,14731
PRKAPITA472,472,6919,6962,7111,7401,7454,7631,7772,8044,8232,8608,8188,8316,8586,9034,9269
PRKAPITA473,473,5333,5558,5793,6662,6731,6796,6935,7057,7357,7608,7599,7446,7678,7851,8159
PRKAPITA474,474,6430,6532,6850,7167,7224,7341,7538,7752,8071,8304,8325,8151,8453,8749,9242
PRKAPITA475,475,6340,6606,6884,7162,7222,7317,7434,7694,7927,8198,8219,8034,8177,8490,8887
PRKAPITA476,476,7898,8211,8537,8862,8929,9129,9208,9463,9622,9821,9974,9708,9979,10324,10592
PRKAPITA477,477,9399,10182,10584,10987,11069,11328,11440,11595,11789,11994,12207,11977,12179,12566,13008
PRKAPITA494,494,9470,9565,9575,9586,9597,9622,9653,10055,10160,10375,9898,9989,10230,10671,10848
PRKAPITA496,496,6997,7092,7156,7199,7241,7320,7414,7605,7739,7785,7484,7491,7685,8091,8409
PRKAPITA497,497,9311,9431,9486,9520,9553,9603,9647,9812,9969,10211,9705,9607,9788,10229,10600
PRKAPITA507,507,6190,6301,6318,6342,6358,6379,6417,6723,6814,6860,6600,6617,6864,7204,7499
PRKAPITA508,508,8307,8397,8437,8475,8514,8609,8671,8824,8918,9136,8910,8926,9153,9545,9967
PRKAPITA509,509,5803,5961,5970,5979,5989,6070,6270,6810,6978,7018,6732,6788,6919,7335,7569
PRKAPITA510,510,4927,4985,5023,5060,5098,5180,5379,5655,5769,5820,5677,5708,5904,6259,6474
PRKAPITA511,511,4012,4125,4186,4241,4303,4324,4387,4596,4755,4807,4581,4603,4806,5105,5298
PRKAPITA520,520,13903,13960,14004,14088,14172,14249,14319,14781,14922,15176,14763,14937,15189,15272,15408
