id_rls,id_kab_kota,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
RLS163,163,6.17,6.28,6.39,6.5,6.52,6.54,6.61,6.92,6.93,6.97,7.18,7.19,7.2,7.22,7.33
RLS164,164,7.98,8.14,8.16,8.18,8.34,8.41,8.5,8.51,8.58,8.79,8.96,9.07,9.08,9.1,9.15
RLS165,165,6.68,6.71,6.75,6.8,6.83,6.84,6.88,7.28,7.5,7.51,7.52,7.53,7.83,7.84,7.85
RLS166,166,6.59,6.64,6.68,6.69,6.87,6.88,6.94,7.12,7.13,7.17,7.35,7.48,7.73,7.96,7.97
RLS167,167,6.96,7.14,7.17,7.2,7.44,7.45,7.55,7.59,7.6,7.69,7.7,7.9,8,8.09,8.1
RLS168,168,6.58,6.87,6.93,6.98,7.04,7.2,7.34,7.35,7.36,7.38,7.57,7.8,7.88,7.89,7.9
RLS169,169,5.92,5.97,6.03,6.08,6.31,6.32,6.41,6.61,6.62,6.71,6.92,7.1,7.4,7.64,7.65
RLS170,170,6.35,6.46,6.59,6.72,6.75,6.8,6.89,6.9,6.91,7.09,7.27,7.31,7.49,7.52,7.53
RLS171,171,7.51,7.51,7.51,7.51,7.66,7.66,7.72,7.98,8.17,8.27,8.51,8.52,8.72,8.73,8.74
RLS172,172,4.93,4.93,5.09,5.29,5.45,5.46,5.56,5.97,5.98,5.99,6.3,6.52,6.83,6.94,6.95
RLS173,173,5.84,6.01,6.17,6.29,6.44,6.45,6.58,6.83,6.84,6.85,7.1,7.11,7.2,7.45,7.46
RLS174,174,7.01,7.04,7.07,7.11,7.17,7.35,7.42,7.74,7.75,7.92,8.09,8.1,8.11,8.13,8.14
RLS175,175,5.99,6.23,6.52,6.73,6.78,6.81,6.94,7.34,7.35,7.65,7.77,7.78,7.96,8.04,8.05
RLS176,176,7.51,7.98,8.25,8.34,8.38,8.66,8.81,8.82,8.84,8.84,9.12,9.3,9.53,9.57,9.76
RLS177,177,7.03,7.33,7.36,7.39,7.51,7.53,7.63,7.74,7.97,8.18,8.19,8.2,8.22,8.23,8.24
RLS179,179,9.25,9.43,9.6,9.96,10.01,10.2,10.28,10.29,10.3,10.32,10.33,10.53,10.63,10.64,10.71
RLS180,180,7.82,8.16,8.52,8.52,8.7,9.08,9.28,9.52,9.53,9.58,9.59,9.81,10.14,10.37,10.38
RLS181,181,10.32,10.33,10.35,10.37,10.51,10.52,10.58,10.59,10.63,10.74,10.75,10.99,11,11.06,11.07
RLS182,182,9.09,9.31,9.32,9.33,9.53,9.76,9.87,9.88,9.89,9.9,9.91,10.12,10.33,10.37,10.53
RLS183,183,10.07,10.43,10.46,10.49,10.55,10.71,10.78,10.93,11.09,11.1,11.16,11.31,11.44,11.66,11.79
RLS184,184,10.06,10.22,10.32,10.43,10.58,10.71,10.76,10.84,10.85,11,11.28,11.46,11.47,11.58,11.59
RLS185,185,10.33,10.38,10.44,10.66,10.78,10.78,10.89,10.93,10.94,10.95,10.96,11.08,11.21,11.39,11.52
RLS186,186,8.23,8.28,8.34,8.44,8.51,8.56,8.63,9.03,9.04,9.13,9.33,9.52,9.53,9.54,9.63
RLS187,187,7.45,7.51,7.58,7.66,7.77,8.06,8.19,8.59,8.6,8.62,8.63,8.77,8.78,8.79,8.83
RLS188,188,6.26,6.27,6.28,6.43,6.48,6.58,6.9,6.91,6.92,6.93,6.97,7.09,7.18,7.39,7.4
RLS189,189,6.82,6.94,7.06,7.18,7.31,7.31,7.39,7.4,7.41,7.42,7.52,7.63,7.78,7.87,7.91
RLS190,190,6.22,6.33,6.44,6.68,6.84,6.85,6.86,6.87,7,7.14,7.24,7.25,7.33,7.34,7.36
RLS191,191,5.84,5.84,5.85,5.86,5.9,6.17,6.26,6.27,6.28,6.5,6.74,6.75,6.84,6.86,6.87
RLS192,192,6.21,6.29,6.3,6.39,6.75,7.04,7.05,7.29,7.34,7.53,7.54,7.55,7.85,7.86,7.87
RLS193,193,7.39,7.45,7.51,7.57,7.63,7.65,7.66,7.69,7.7,7.91,8.12,8.21,8.32,8.46,8.65
RLS194,194,5.81,5.87,5.9,5.92,6.07,6.11,6.12,6.51,6.75,6.76,6.81,6.82,6.88,6.89,6.9
RLS195,195,6.46,6.73,6.8,6.88,7.02,7.19,7.4,7.41,7.57,7.77,7.78,7.79,7.81,7.82,7.83
RLS196,196,6.5,6.53,6.55,6.61,6.69,7.1,7.17,7.44,7.55,7.56,7.84,7.85,8.08,8.09,8.17
RLS197,197,7.33,7.35,7.43,7.74,7.92,8.16,8.22,8.23,8.24,8.31,8.58,8.81,9.09,9.27,9.29
RLS198,198,7.66,7.94,8.09,8.25,8.41,8.5,8.58,8.71,8.84,9.1,9.34,9.35,9.62,9.84,10.01
RLS199,199,5.58,5.66,6.03,6.12,6.23,6.39,6.57,6.68,6.88,7.04,7.33,7.34,7.42,7.67,7.68
RLS200,200,7.26,7.46,7.8,8.38,8.47,8.48,8.49,8.5,8.51,8.52,8.56,8.57,8.79,9.02,9.26
RLS201,201,6.24,6.26,6.28,6.69,6.85,6.86,6.87,7.04,7.22,7.34,7.65,7.66,7.79,7.87,7.88
RLS202,202,6.13,6.18,6.23,6.25,6.32,6.33,6.62,6.66,6.67,6.86,6.91,7.11,7.26,7.28,7.29
RLS203,203,5.48,5.77,5.83,5.9,6.02,6.04,6.18,6.45,6.46,6.58,6.83,6.99,7.01,7.08,7.26
RLS204,204,6.15,6.28,6.41,6.7,6.9,6.92,6.93,6.94,6.95,7.15,7.16,7.3,7.41,7.72,7.73
RLS205,205,6.08,6.11,6.15,6.27,6.35,6.71,6.83,7.08,7.18,7.19,7.44,7.48,7.79,7.8,7.82
RLS206,206,7.45,7.48,7.6,7.73,7.83,7.84,7.85,8.31,8.62,8.63,8.75,8.76,9.06,9.34,9.35
RLS207,207,6.52,6.72,6.96,7.09,7.29,7.31,7.32,7.33,7.43,7.44,7.68,7.79,8.09,8.26,8.27
RLS208,208,6.56,6.75,6.88,7.22,7.44,7.45,7.46,7.47,7.48,7.55,7.71,7.86,8.1,8.27,8.28
RLS209,209,7.12,7.2,7.24,7.28,7.31,7.33,7.48,7.87,7.88,8.01,8.02,8.03,8.05,8.07,8.16
RLS210,210,5.99,6.03,6.08,6.13,6.18,6.52,6.55,6.9,6.94,7.15,7.24,7.25,7.41,7.5,7.53
RLS211,211,6.11,6.24,6.36,6.42,6.53,6.64,6.65,6.85,7.05,7.25,7.45,7.46,7.71,7.73,7.74
RLS212,212,5.62,5.66,5.7,5.88,6,6.41,6.42,6.61,6.62,6.63,6.87,6.88,6.9,7.07,7.08
RLS213,213,5.93,6.04,6.15,6.37,6.53,6.55,6.56,6.73,6.74,6.88,6.91,7.17,7.46,7.47,7.48
RLS214,214,4.94,5.19,5.51,5.72,5.87,6.04,6.05,6.31,6.32,6.41,6.42,6.45,6.5,6.55,6.56
RLS215,215,5.67,5.71,5.78,5.85,5.93,6.3,6.54,6.55,6.7,6.86,6.98,6.99,7.25,7.34,7.36
RLS216,216,5.09,5.24,5.38,5.68,5.86,5.88,6.17,6.18,6.19,6.2,6.21,6.22,6.35,6.4,6.41
RLS217,217,10.08,10.14,10.2,10.22,10.27,10.28,10.29,10.3,10.31,10.33,10.39,10.62,10.94,11.2,11.43
RLS218,218,9.99,10.05,10.11,10.25,10.33,10.36,10.37,10.38,10.53,10.54,10.69,10.9,10.92,11,11.25
RLS219,219,8.86,8.97,9.09,9.2,9.37,9.81,9.82,10.15,10.4,10.41,10.42,10.66,10.95,11.24,11.48
RLS220,220,9.61,9.8,9.92,10.06,10.19,10.2,10.49,10.5,10.51,10.52,10.53,10.78,10.8,10.81,11.05
RLS221,221,7.6,7.72,7.8,7.96,8.12,8.28,8.29,8.56,8.57,8.71,8.96,9.18,9.2,9.29,9.34
RLS222,222,7.46,7.66,7.85,8.05,8.26,8.27,8.28,8.29,8.3,8.31,8.51,8.73,9,9.24,9.28
RLS223,223,7.85,7.88,7.93,8.02,8.2,8.4,8.5,8.64,8.65,8.66,8.86,9.02,9.17,9.18,9.2
RLS224,224,8.34,8.35,8.44,8.72,8.74,9.08,9.09,9.2,9.35,9.54,9.55,9.57,9.59,9.79,9.81
RLS225,225,5.59,5.74,6.08,6.22,6.45,6.46,6.62,6.99,7,7.13,7.21,7.3,7.31,7.32,7.35
RLS226,226,9.79,10.03,10.03,10.03,10.28,10.3,10.64,10.65,10.66,10.67,10.91,10.92,10.94,11.01,11.33
RLS227,227,10.88,11.01,11.22,11.36,11.39,11.41,11.42,11.43,11.44,11.45,11.46,11.72,11.89,12.11,12.12
RLS228,228,6,6.1,6.21,6.32,6.43,6.88,6.89,7.02,7.19,7.28,7.6,7.61,7.82,7.88,7.9
RLS229,229,6.12,6.45,6.57,6.86,6.91,6.96,6.97,7.01,7.17,7.21,7.54,7.55,7.77,7.78,7.8
RLS230,230,6.32,6.36,6.55,6.74,6.87,7.18,7.19,7.2,7.27,7.28,7.55,7.56,7.89,7.9,7.92
RLS231,231,7.34,7.37,7.41,7.44,7.45,7.72,7.73,7.82,8.06,8.07,8.33,8.34,8.65,8.66,8.68
RLS232,232,6.43,6.52,6.59,6.67,6.82,7.24,7.25,7.26,7.27,7.29,7.39,7.5,7.82,7.83,7.87
RLS233,233,7.03,7.06,7.08,7.24,7.41,7.41,7.58,7.65,7.68,8.01,8.02,8.08,8.23,8.24,8.26
RLS234,234,6.34,6.35,6.51,6.59,6.66,6.73,6.98,7.17,7.18,7.27,7.42,7.43,7.68,7.75,7.8
RLS235,235,5.46,5.69,5.78,5.88,6.03,6.04,6.05,6.2,6.21,6.22,6.4,6.67,6.87,7.14,7.27
RLS236,236,5.49,5.53,5.58,5.62,5.63,5.76,6.05,6.06,6.07,6.18,6.48,6.49,6.5,6.52,6.54
RLS237,237,6.38,6.53,6.68,6.84,6.87,6.88,6.93,7.11,7.12,7.13,7.16,7.42,7.66,7.76,7.78
RLS238,238,4.97,4.97,5.31,5.48,5.52,5.53,5.54,5.55,5.62,5.71,5.93,5.94,6.22,6.36,6.53
RLS239,239,4.91,5.04,5.16,5.28,5.54,5.67,5.68,6.03,6.11,6.12,6.46,6.62,6.63,6.9,6.93
RLS240,240,5.11,5.13,5.16,5.61,5.64,5.66,5.67,5.68,5.71,5.77,6.11,6.12,6.13,6.29,6.31
RLS241,241,5.83,5.85,5.96,6.08,6.36,6.5,6.58,6.82,6.83,7.11,7.4,7.41,7.42,7.44,7.46
RLS242,242,9.22,9.5,9.7,10.03,10.09,10.1,10.22,10.23,10.24,10.25,10.5,10.72,10.77,10.78,10.91
RLS243,243,7.22,7.26,7.3,7.57,7.74,7.75,7.76,8.15,8.18,8.49,8.51,8.64,8.97,9.11,9.13
RLS244,244,7.26,7.28,7.37,7.4,7.52,7.59,7.68,8.06,8.21,8.53,8.54,8.55,8.76,8.77,8.78
RLS245,245,6.71,6.83,7,7.15,7.31,7.33,7.34,7.38,7.61,7.63,7.64,7.78,8.12,8.24,8.25
RLS246,246,6.13,6.43,6.74,6.74,6.89,6.99,7,7.3,7.57,7.8,7.81,7.82,7.94,7.95,8.2
RLS247,247,7.12,7.23,7.33,7.43,7.55,7.65,7.66,7.94,7.95,7.96,8.24,8.36,8.66,8.67,8.69
RLS248,248,5.82,6.19,6.23,6.27,6.52,6.53,6.54,6.66,6.88,6.98,7.06,7.26,7.59,7.78,7.84
RLS249,249,5.51,5.7,5.8,5.9,6.14,6.64,6.65,6.71,6.77,7.09,7.33,7.38,7.43,7.45,7.59
RLS250,250,5.58,5.61,5.82,6.14,6.18,6.2,6.25,6.48,6.52,6.81,6.95,7.18,7.37,7.4,7.53
RLS251,251,6.48,6.63,6.84,7.06,7.27,7.28,7.29,7.54,7.83,7.89,7.92,8.04,8.33,8.34,8.48
RLS252,252,7.93,8.26,8.41,8.41,8.42,8.93,8.94,8.95,8.96,9.29,9.3,9.56,9.75,10.01,10.03
RLS253,253,4.29,4.59,4.89,4.9,5.07,5.08,5.13,5.14,5.33,5.66,5.95,5.96,5.97,5.99,6.01
RLS254,254,3.14,3.2,3.27,3.34,3.49,3.65,3.79,4.12,4.36,4.55,4.85,4.86,5.06,5.07,5.08
RLS255,255,5.11,5.3,5.36,5.68,5.72,5.73,6.08,6.25,6.35,6.4,6.69,6.7,6.88,7.15,7.17
RLS256,256,4.2,4.21,4.48,4.58,4.77,4.89,5.08,5.22,5.23,5.46,5.71,5.92,5.93,5.94,6.1
RLS257,257,9.18,9.34,9.49,9.57,9.7,9.88,9.89,9.9,9.91,9.92,9.93,10.15,10.45,10.69,10.92
RLS258,258,9.47,9.51,9.52,9.53,9.81,9.87,9.88,9.89,9.9,10.1,10.11,10.35,10.65,10.78,10.82
RLS259,259,9.38,9.52,9.67,9.82,9.97,10.13,10.14,10.15,10.16,10.17,10.18,10.41,10.69,10.94,11.14
RLS260,260,8.17,8.17,8.17,8.42,8.44,8.46,8.47,8.48,8.49,8.69,8.7,8.95,9.29,9.56,9.72
RLS261,261,8.59,8.74,8.88,9.03,9.06,9.07,9.08,9.09,9.1,9.11,9.12,9.33,9.67,9.78,9.94
RLS262,262,9.79,9.83,9.87,9.91,9.91,9.92,9.93,9.98,9.99,10.24,10.25,10.47,10.8,11.05,11.38
RLS263,263,10.32,10.5,10.68,10.86,10.9,11.08,11.09,11.1,11.11,11.13,11.14,11.37,11.67,11.82,12.11
RLS264,264,9.76,9.85,9.95,10.05,10.07,10.24,10.44,10.45,10.46,10.47,10.49,10.5,10.51,10.7,10.89
RLS265,265,7.31,7.64,7.75,8.34,8.41,8.44,8.45,8.46,8.77,9.06,9.07,9.31,9.63,9.85,9.87
RLS266,266,6.33,6.38,6.43,6.44,6.45,6.6,6.62,6.63,6.72,6.96,7.1,7.11,7.13,7.15,7.16
RLS267,267,5.34,5.58,5.7,5.81,5.84,5.86,6.19,6.2,6.21,6.31,6.4,6.41,6.59,6.6,6.61
RLS268,268,7.85,7.96,8.07,8.18,8.2,8.22,8.23,8.24,8.27,8.28,8.39,8.61,8.92,8.93,9.06
RLS269,269,6.07,6.31,6.57,6.65,6.69,6.9,6.98,7.17,7.18,7.33,7.5,7.51,7.78,7.79,7.88
RLS270,270,9.64,9.75,9.76,9.82,10.2,10.2,10.28,10.29,10.51,10.65,10.69,10.83,10.84,10.91,11.14
RLS271,271,8.71,8.93,9.29,9.6,9.66,9.67,9.68,9.69,9.73,9.74,9.87,10.08,10.34,10.38,10.39
RLS272,272,8.32,8.39,8.48,8.56,8.58,8.59,8.6,8.61,8.62,8.67,8.76,8.89,8.9,8.91,8.93
RLS274,274,7.05,7.23,7.25,7.27,7.3,7.54,7.59,7.62,7.95,8.22,8.23,8.35,8.64,8.65,8.7
RLS275,275,7.6,7.68,7.76,7.83,7.91,8.07,8.1,8.43,8.64,8.87,8.88,9.14,9.15,9.35,9.57
RLS276,276,8.8,8.96,9.07,9.18,9.29,9.44,9.9,9.99,10.06,10.38,10.39,10.62,10.64,10.9,11.14
RLS277,277,7.5,7.73,7.99,8.24,8.28,8.49,8.86,8.87,8.92,8.94,9.04,9.29,9.55,9.8,9.84
RLS278,278,6.6,6.68,6.81,6.88,6.9,6.98,7.06,7.46,7.75,8.12,8.13,8.14,8.46,8.48,8.74
RLS279,279,5.93,5.97,6.01,6.35,6.38,6.41,6.44,6.8,7.13,7.16,7.17,7.18,7.47,7.57,7.58
RLS280,280,4.55,4.6,5.22,5.34,5.39,5.42,5.48,5.52,5.97,6.31,6.32,6.33,6.67,6.68,6.7
RLS281,281,6.23,6.39,6.51,6.63,6.66,6.77,6.85,7.03,7.04,7.08,7.24,7.25,7.56,7.57,7.69
RLS282,282,10.44,10.59,10.82,10.9,10.96,11.02,11.14,11.15,11.16,11.23,11.47,11.48,11.5,11.52,11.53
RLS283,283,4.72,4.98,5.15,5.38,5.63,5.69,5.93,6.15,6.16,6.37,6.41,6.42,6.6,6.87,6.88
RLS284,284,4.55,4.96,5.2,5.36,5.52,5.54,5.6,5.95,5.96,6.27,6.28,6.29,6.44,6.61,6.73
RLS285,285,5.14,5.61,5.78,5.94,6.06,6.15,6.26,6.32,6.45,6.69,6.7,6.71,7.04,7.12,7.36
RLS286,286,6.84,7.1,7.14,7.19,7.31,7.52,7.53,7.54,7.72,7.91,7.92,8.15,8.21,8.52,8.59
RLS287,287,7,7.06,7.35,7.4,7.45,7.83,8.1,8.11,8.12,8.4,8.44,8.72,8.73,8.97,9.04
RLS288,288,6.55,6.74,6.93,7.12,7.29,7.36,7.45,7.58,7.59,7.77,7.78,7.91,8.17,8.29,8.3
RLS289,289,6.75,6.94,7.14,7.28,7.44,7.68,8.05,8.18,8.24,8.53,8.66,8.72,8.9,8.98,8.99
RLS290,290,4.23,4.43,4.63,4.89,4.97,5.22,5.47,5.54,5.81,5.84,5.91,6.04,6.3,6.39,6.4
RLS291,291,8.15,8.47,8.61,9.04,9.04,9.05,9.25,9.32,9.43,9.45,9.46,9.54,9.55,9.56,9.58
RLS292,292,9.12,9.14,9.3,9.46,9.58,9.96,10.13,10.14,10.3,10.38,10.49,10.65,10.94,10.95,10.96
RLS293,293,6.16,6.23,6.3,6.37,6.38,6.44,6.45,6.51,6.52,6.53,6.6,6.84,6.85,6.92,7.17
RLS294,294,5.82,5.86,5.92,5.98,6.14,6.31,6.48,6.73,6.74,6.86,7.12,7.32,7.33,7.57,7.77
RLS295,295,6.12,6.66,6.68,6.71,6.84,6.88,6.93,7.1,7.11,7.37,7.38,7.39,7.41,7.42,7.62
RLS296,296,5.39,5.53,5.73,5.94,5.98,6.26,6.27,6.39,6.47,6.72,6.73,6.74,6.76,6.97,7.21
RLS297,297,6.03,6.06,6.14,6.22,6.69,6.87,7.13,7.14,7.26,7.51,7.81,7.96,7.97,8.16,8.17
RLS298,298,5.8,6.01,6.21,6.95,7.03,7.05,7.06,7.07,7.08,7.11,7.35,7.36,7.38,7.39,7.5
RLS299,299,6.84,6.99,6.99,7.68,7.74,7.75,7.76,7.77,7.81,8.09,8.41,8.42,8.43,8.45,8.61
RLS300,300,6.36,6.6,6.75,7.07,7.44,7.51,7.52,7.58,7.95,8.21,8.22,8.23,8.25,8.26,8.27
RLS301,301,6.27,6.34,6.55,6.74,6.86,6.98,6.99,7.12,7.42,7.7,7.71,7.72,7.79,8.04,8.06
RLS302,302,5.87,6.09,6.32,6.49,6.53,6.54,6.55,6.56,6.69,6.71,6.94,6.95,6.96,6.98,6.99
RLS303,303,6.67,6.96,7,7.03,7.3,7.37,7.38,7.63,7.79,7.8,7.81,8.03,8.09,8.2,8.29
RLS304,304,6.92,7.1,7.29,7.47,7.51,7.6,7.61,7.85,8.07,8.37,8.52,8.53,8.54,8.82,8.83
RLS305,305,6.28,6.37,6.6,6.76,6.79,6.81,6.97,6.98,7.26,7.27,7.37,7.61,7.62,7.63,7.91
RLS306,306,5.52,5.68,5.96,6.11,6.16,6.45,6.67,6.98,7.24,7.29,7.59,7.71,7.76,7.82,7.83
RLS307,307,6.34,6.34,6.35,6.65,6.8,6.81,6.82,7.14,7.18,7.19,7.3,7.56,7.8,7.94,8.21
RLS308,308,4.62,4.93,5,5.07,5.1,5.12,5.21,5.51,5.76,5.96,6.25,6.47,6.73,7,7.23
RLS309,309,5.42,5.6,5.78,5.97,6.01,6.29,6.3,6.31,6.32,6.33,6.34,6.35,6.37,6.38,6.39
RLS310,310,6.42,6.51,6.74,6.98,7.14,7.33,7.34,7.52,7.82,7.83,7.89,7.9,7.91,8.14,8.23
RLS311,311,5.91,5.98,6.01,6.04,6.42,6.43,6.44,6.45,6.65,6.87,7.08,7.35,7.42,7.7,7.96
RLS314,314,10.5,10.9,11.06,11.35,11.41,11.43,11.44,11.45,11.46,11.47,11.58,11.6,11.61,11.62,11.64
RLS315,315,5.11,5.23,5.35,5.48,5.8,6.13,6.42,6.67,6.68,6.7,6.71,6.72,6.74,6.75,6.76
RLS316,316,5.82,5.84,5.86,5.96,5.97,5.98,6.08,6.09,6.27,6.53,6.76,6.8,7,7.22,7.41
RLS317,317,6.09,6.72,6.85,6.99,7.05,7.06,7.07,7.08,7.09,7.1,7.11,7.12,7.15,7.24,7.46
RLS318,318,5.62,5.77,6.13,6.15,6.33,6.45,6.46,6.47,6.63,6.82,7.03,7.04,7.17,7.2,7.21
RLS319,319,6.16,6.24,6.31,6.35,6.37,6.74,6.92,6.93,6.94,6.95,7.15,7.39,7.41,7.44,7.47
RLS320,320,5.47,5.87,6.09,6.17,6.22,6.56,6.68,7.03,7.04,7.26,7.31,7.46,7.48,7.55,7.68
